 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             56W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:20
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:28.771959593 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:28.984446611 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
Loaded best models from epoch 32 with loss 18.220489
>>> Loaded the best model at beta = 2.0 to continue training
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.5

>>> Training the model at beta = 2.5

Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   2%|▏         | 1/52 [00:14<12:36, 14.83s/it][A
Epoch 1/32:   2%|▏         | 1/52 [00:14<12:36, 14.83s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:18<06:47,  8.16s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:18<06:48,  8.17s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:21<04:52,  5.98s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:21<04:53,  5.99s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:25<04:00,  5.01s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:25<04:00,  5.01s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:28<03:29,  4.47s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:28<03:30,  4.48s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:32<03:07,  4.09s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:32<03:08,  4.09s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:35<02:52,  3.84s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:35<02:53,  3.85s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:38<02:42,  3.68s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:38<02:42,  3.69s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:42<02:34,  3.58s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:42<02:34,  3.59s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:45<02:27,  3.52s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:45<02:27,  3.52s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:48<02:22,  3.48s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:48<02:22,  3.48s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:52<02:17,  3.44s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:52<02:17,  3.44s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:55<02:13,  3.43s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:55<02:13,  3.43s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:59<02:09,  3.42s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:59<02:09,  3.42s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [01:02<02:05,  3.40s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [01:02<02:06,  3.41s/it][A
Epoch 1/32:  31%|███       | 16/52 [01:05<02:02,  3.39s/it][A
Epoch 1/32:  31%|███       | 16/52 [01:05<02:02,  3.40s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [01:09<01:58,  3.38s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [01:09<01:58,  3.38s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [01:12<01:54,  3.38s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [01:12<01:54,  3.38s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [01:15<01:51,  3.37s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [01:15<01:51,  3.37s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [01:19<01:47,  3.37s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [01:19<01:47,  3.37s/it][A

Epoch 1/32:  40%|████      | 21/52 [01:22<01:44,  3.37s/it]Epoch 1/32:  40%|████      | 21/52 [01:22<01:44,  3.37s/it][A[A
Epoch 1/32:  42%|████▏     | 22/52 [01:25<01:40,  3.36s/it][A
