 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:44:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:44:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:44:49.359797149 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev6
Save tag: stablev6
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:44:50.043944419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   2%|▏         | 1/52 [00:13<11:14, 13.23s/it][A
Epoch 1/32:   2%|▏         | 1/52 [00:13<11:15, 13.25s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:16<06:04,  7.29s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:16<06:04,  7.30s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:19<04:24,  5.39s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:19<04:24,  5.39s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:22<03:35,  4.50s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:22<03:35,  4.50s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:25<03:09,  4.04s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:25<03:09,  4.04s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:29<02:52,  3.75s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:29<02:52,  3.75s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:32<02:40,  3.57s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [00:32<02:40,  3.57s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:35<02:32,  3.46s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [00:35<02:32,  3.46s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:38<02:25,  3.39s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [00:38<02:25,  3.39s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:41<02:20,  3.34s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [00:41<02:20,  3.34s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:45<02:15,  3.31s/it][A
Epoch 1/32:  21%|██        | 11/52 [00:45<02:15,  3.31s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:48<02:11,  3.28s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [00:48<02:11,  3.29s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:51<02:07,  3.27s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [00:51<02:07,  3.27s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:54<02:03,  3.26s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [00:54<02:03,  3.26s/it][A
