 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 02:21:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 02:21:29
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W729 02:21:39.298694167 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: v2
Save tag: test_localv2_batch32
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
/lus/eagle/projects/fthmc/software/ml/lib64/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W729 02:21:39.495764662 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/lus/eagle/projects/fthmc/software/ml/lib64/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 32, 32])
Training data shape: torch.Size([3276, 2, 32, 32])
Testing data shape: torch.Size([820, 2, 32, 32])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]Training epochs:   0%|          | 0/64 [00:00<?, ?it/s]

Epoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][AEpoch 1/64:   0%|          | 0/52 [00:00<?, ?it/s][A

Epoch 1/64:   2%|▏         | 1/52 [00:16<13:38, 16.05s/it][AEpoch 1/64:   2%|▏         | 1/52 [00:16<13:39, 16.06s/it][A
Epoch 1/64:   4%|▍         | 2/52 [00:16<05:53,  7.07s/it][A
Epoch 1/64:   4%|▍         | 2/52 [00:16<05:53,  7.08s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:17<03:26,  4.21s/it][A
Epoch 1/64:   6%|▌         | 3/52 [00:17<03:26,  4.21s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:18<02:17,  2.86s/it][A
Epoch 1/64:   8%|▊         | 4/52 [00:18<02:17,  2.86s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:19<01:39,  2.12s/it][A
Epoch 1/64:  10%|▉         | 5/52 [00:19<01:39,  2.12s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:20<01:17,  1.68s/it][A
Epoch 1/64:  12%|█▏        | 6/52 [00:20<01:17,  1.68s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:20<01:02,  1.40s/it][A
Epoch 1/64:  13%|█▎        | 7/52 [00:20<01:02,  1.40s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:21<00:53,  1.22s/it][A
Epoch 1/64:  15%|█▌        | 8/52 [00:21<00:53,  1.22s/it][A
Epoch 1/64:  17%|█▋        | 9/52 [00:22<00:47,  1.10s/it][A
Epoch 1/64:  17%|█▋        | 9/52 [00:22<00:47,  1.10s/it][A
Epoch 1/64:  19%|█▉        | 10/52 [00:23<00:42,  1.01s/it][A
Epoch 1/64:  19%|█▉        | 10/52 [00:23<00:42,  1.01s/it][A
Epoch 1/64:  21%|██        | 11/52 [00:24<00:39,  1.05it/s][A
Epoch 1/64:  21%|██        | 11/52 [00:24<00:39,  1.05it/s][A
Epoch 1/64:  23%|██▎       | 12/52 [00:25<00:36,  1.09it/s][A
Epoch 1/64:  23%|██▎       | 12/52 [00:25<00:36,  1.09it/s][A
Epoch 1/64:  25%|██▌       | 13/52 [00:25<00:34,  1.13it/s][A
Epoch 1/64:  25%|██▌       | 13/52 [00:25<00:34,  1.13it/s][A
Epoch 1/64:  27%|██▋       | 14/52 [00:26<00:32,  1.15it/s][A
Epoch 1/64:  27%|██▋       | 14/52 [00:26<00:32,  1.15it/s][A
Epoch 1/64:  29%|██▉       | 15/52 [00:27<00:31,  1.17it/s][A
Epoch 1/64:  29%|██▉       | 15/52 [00:27<00:31,  1.17it/s][A
Epoch 1/64:  31%|███       | 16/52 [00:28<00:30,  1.19it/s][A
Epoch 1/64:  31%|███       | 16/52 [00:28<00:30,  1.19it/s][A
Epoch 1/64:  33%|███▎      | 17/52 [00:29<00:29,  1.21it/s][A
Epoch 1/64:  33%|███▎      | 17/52 [00:29<00:29,  1.21it/s][A
