 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:49.729656432 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:51.262146564 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
Loaded best models from epoch 32 with loss 18.357487
>>> Loaded the best model at beta = 2.0 to continue training
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.5

>>> Training the model at beta = 2.5

Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]Training epochs:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 1/32:   2%|▏         | 1/52 [00:36<31:00, 36.48s/it][A
Epoch 1/32:   2%|▏         | 1/52 [00:36<31:00, 36.48s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:42<15:26, 18.53s/it][A
Epoch 1/32:   4%|▍         | 2/52 [00:42<15:26, 18.54s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:47<10:01, 12.27s/it][A
Epoch 1/32:   6%|▌         | 3/52 [00:47<10:01, 12.28s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:50<07:03,  8.81s/it][A
Epoch 1/32:   8%|▊         | 4/52 [00:50<07:03,  8.82s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:54<05:20,  6.83s/it][A
Epoch 1/32:  10%|▉         | 5/52 [00:54<05:21,  6.83s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:57<04:18,  5.62s/it][A
Epoch 1/32:  12%|█▏        | 6/52 [00:57<04:18,  5.63s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [01:00<03:38,  4.86s/it][A
Epoch 1/32:  13%|█▎        | 7/52 [01:00<03:38,  4.87s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [01:03<03:11,  4.36s/it][A
Epoch 1/32:  15%|█▌        | 8/52 [01:03<03:12,  4.37s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [01:07<02:53,  4.03s/it][A
Epoch 1/32:  17%|█▋        | 9/52 [01:07<02:53,  4.03s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [01:10<02:40,  3.82s/it][A
Epoch 1/32:  19%|█▉        | 10/52 [01:10<02:40,  3.82s/it][A
Epoch 1/32:  21%|██        | 11/52 [01:15<02:51,  4.17s/it][A
Epoch 1/32:  21%|██        | 11/52 [01:15<02:51,  4.17s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [01:19<02:41,  4.03s/it][A
Epoch 1/32:  23%|██▎       | 12/52 [01:19<02:41,  4.03s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [01:22<02:29,  3.82s/it][A
Epoch 1/32:  25%|██▌       | 13/52 [01:22<02:29,  3.82s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [01:27<02:33,  4.03s/it][A
Epoch 1/32:  27%|██▋       | 14/52 [01:27<02:33,  4.04s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [01:31<02:29,  4.03s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [01:31<02:29,  4.04s/it][A
Epoch 1/32:  31%|███       | 16/52 [01:34<02:20,  3.92s/it][A
Epoch 1/32:  31%|███       | 16/52 [01:34<02:20,  3.92s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [01:38<02:10,  3.74s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [01:38<02:10,  3.74s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [01:41<02:02,  3.61s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [01:41<02:02,  3.61s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [01:45<02:01,  3.69s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [01:45<02:01,  3.69s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [01:48<01:54,  3.57s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [01:48<01:54,  3.57s/it][A
Epoch 1/32:  40%|████      | 21/52 [01:52<01:53,  3.67s/it][A
Epoch 1/32:  40%|████      | 21/52 [01:52<01:53,  3.67s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [01:57<02:04,  4.13s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [01:57<02:04,  4.13s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [02:01<01:54,  3.96s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [02:01<01:54,  3.96s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [02:04<01:45,  3.78s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [02:04<01:45,  3.78s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [02:07<01:38,  3.64s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [02:08<01:38,  3.64s/it][A
