 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 03:49:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 03:49:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 43 with loss 39.117616
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [07:52<26:07:29, 472.61s/it]
Initial thermalization:   1%|          | 2/200 [07:53<10:43:37, 195.04s/it]
Initial thermalization:   2%|▏         | 3/200 [07:54<5:49:03, 106.31s/it] 
Initial thermalization:   2%|▏         | 4/200 [07:54<3:31:07, 64.63s/it] 
Initial thermalization:   2%|▎         | 5/200 [07:55<2:15:09, 41.59s/it]
Initial thermalization:   3%|▎         | 6/200 [07:56<1:29:33, 27.70s/it]
Initial thermalization:   4%|▎         | 7/200 [07:57<1:00:43, 18.88s/it]
Initial thermalization:   4%|▍         | 8/200 [07:57<41:55, 13.10s/it]  
Initial thermalization:   4%|▍         | 9/200 [07:58<29:23,  9.24s/it]
Initial thermalization:   5%|▌         | 10/200 [07:59<20:55,  6.61s/it]
Initial thermalization:   6%|▌         | 11/200 [07:59<15:09,  4.81s/it]
Initial thermalization:   6%|▌         | 12/200 [08:00<11:10,  3.57s/it]
Initial thermalization:   6%|▋         | 13/200 [08:01<08:26,  2.71s/it]
Initial thermalization:   7%|▋         | 14/200 [08:02<06:32,  2.11s/it]
Initial thermalization:   8%|▊         | 15/200 [08:02<05:13,  1.69s/it]
Initial thermalization:   8%|▊         | 16/200 [08:03<04:18,  1.40s/it]
Initial thermalization:   8%|▊         | 17/200 [08:04<03:39,  1.20s/it]
Initial thermalization:   9%|▉         | 18/200 [08:05<03:12,  1.06s/it]
Initial thermalization:  10%|▉         | 19/200 [08:05<02:53,  1.04it/s]
Initial thermalization:  10%|█         | 20/200 [08:06<02:40,  1.12it/s]
Initial thermalization:  10%|█         | 21/200 [08:07<02:30,  1.19it/s]
Initial thermalization:  11%|█         | 22/200 [08:07<02:23,  1.24it/s]
Initial thermalization:  12%|█▏        | 23/200 [08:08<02:18,  1.28it/s]
Initial thermalization:  12%|█▏        | 24/200 [08:09<02:14,  1.31it/s]
Initial thermalization:  12%|█▎        | 25/200 [08:10<02:11,  1.33it/s]
Initial thermalization:  13%|█▎        | 26/200 [08:10<02:09,  1.34it/s]
Initial thermalization:  14%|█▎        | 27/200 [08:11<02:07,  1.35it/s]
Initial thermalization:  14%|█▍        | 28/200 [08:12<02:06,  1.36it/s]
Initial thermalization:  14%|█▍        | 29/200 [08:13<02:05,  1.37it/s]
Initial thermalization:  15%|█▌        | 30/200 [08:13<02:04,  1.37it/s]
Initial thermalization:  16%|█▌        | 31/200 [08:14<02:03,  1.37it/s]
Initial thermalization:  16%|█▌        | 32/200 [08:15<02:02,  1.37it/s]
Initial thermalization:  16%|█▋        | 33/200 [08:15<02:01,  1.37it/s]
Initial thermalization:  17%|█▋        | 34/200 [08:16<02:00,  1.37it/s]
Initial thermalization:  18%|█▊        | 35/200 [08:17<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 36/200 [08:18<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 37/200 [08:18<01:58,  1.38it/s]
Initial thermalization:  19%|█▉        | 38/200 [08:19<01:57,  1.37it/s]
Initial thermalization:  20%|█▉        | 39/200 [08:20<01:56,  1.38it/s]
Initial thermalization:  20%|██        | 40/200 [08:21<01:56,  1.37it/s]
Initial thermalization:  20%|██        | 41/200 [08:21<01:55,  1.37it/s]
Initial thermalization:  21%|██        | 42/200 [08:22<01:55,  1.37it/s]
Initial thermalization:  22%|██▏       | 43/200 [08:23<01:54,  1.38it/s]
Initial thermalization:  22%|██▏       | 44/200 [08:23<01:53,  1.38it/s]
Initial thermalization:  22%|██▎       | 45/200 [08:24<01:52,  1.38it/s]
Initial thermalization:  23%|██▎       | 46/200 [08:25<01:51,  1.38it/s]
Initial thermalization:  24%|██▎       | 47/200 [08:26<01:50,  1.38it/s]
Initial thermalization:  24%|██▍       | 48/200 [08:26<01:49,  1.38it/s]
Initial thermalization:  24%|██▍       | 49/200 [08:27<01:49,  1.38it/s]
Initial thermalization:  25%|██▌       | 50/200 [08:28<01:48,  1.38it/s]
Initial thermalization:  26%|██▌       | 51/200 [08:28<01:48,  1.37it/s]
Initial thermalization:  26%|██▌       | 52/200 [08:29<01:47,  1.38it/s]
Initial thermalization:  26%|██▋       | 53/200 [08:30<01:46,  1.37it/s]
Initial thermalization:  27%|██▋       | 54/200 [08:31<01:46,  1.37it/s]
Initial thermalization:  28%|██▊       | 55/200 [08:31<01:45,  1.38it/s]
Initial thermalization:  28%|██▊       | 56/200 [08:32<01:44,  1.38it/s]
Initial thermalization:  28%|██▊       | 57/200 [08:33<01:44,  1.37it/s]
Initial thermalization:  29%|██▉       | 58/200 [08:34<01:43,  1.37it/s]
Initial thermalization:  30%|██▉       | 59/200 [08:34<01:42,  1.38it/s]
Initial thermalization:  30%|███       | 60/200 [08:35<01:41,  1.38it/s]
Initial thermalization:  30%|███       | 61/200 [08:36<01:40,  1.38it/s]
Initial thermalization:  31%|███       | 62/200 [08:36<01:40,  1.38it/s]
Initial thermalization:  32%|███▏      | 63/200 [08:37<01:39,  1.38it/s]
Initial thermalization:  32%|███▏      | 64/200 [08:38<01:38,  1.38it/s]
Initial thermalization:  32%|███▎      | 65/200 [08:39<01:37,  1.38it/s]
Initial thermalization:  33%|███▎      | 66/200 [08:39<01:36,  1.38it/s]
Initial thermalization:  34%|███▎      | 67/200 [08:40<01:36,  1.38it/s]
Initial thermalization:  34%|███▍      | 68/200 [08:41<01:35,  1.38it/s]
Initial thermalization:  34%|███▍      | 69/200 [08:42<01:34,  1.38it/s]
Initial thermalization:  35%|███▌      | 70/200 [08:42<01:34,  1.38it/s]
Initial thermalization:  36%|███▌      | 71/200 [08:43<01:33,  1.38it/s]
Initial thermalization:  36%|███▌      | 72/200 [08:44<01:32,  1.38it/s]
Initial thermalization:  36%|███▋      | 73/200 [08:44<01:31,  1.38it/s]
Initial thermalization:  37%|███▋      | 74/200 [08:45<01:31,  1.38it/s]
Initial thermalization:  38%|███▊      | 75/200 [08:46<01:30,  1.38it/s]
Initial thermalization:  38%|███▊      | 76/200 [08:47<01:29,  1.38it/s]
Initial thermalization:  38%|███▊      | 77/200 [08:47<01:29,  1.38it/s]
Initial thermalization:  39%|███▉      | 78/200 [08:48<01:28,  1.38it/s]
Initial thermalization:  40%|███▉      | 79/200 [08:49<01:27,  1.38it/s]
Initial thermalization:  40%|████      | 80/200 [08:50<01:26,  1.38it/s]
Initial thermalization:  40%|████      | 81/200 [08:50<01:25,  1.38it/s]
Initial thermalization:  41%|████      | 82/200 [08:51<01:25,  1.38it/s]
Initial thermalization:  42%|████▏     | 83/200 [08:52<01:24,  1.38it/s]
Initial thermalization:  42%|████▏     | 84/200 [08:52<01:23,  1.38it/s]
Initial thermalization:  42%|████▎     | 85/200 [08:53<01:23,  1.38it/s]
Initial thermalization:  43%|████▎     | 86/200 [08:54<01:22,  1.38it/s]
Initial thermalization:  44%|████▎     | 87/200 [08:55<01:21,  1.38it/s]
Initial thermalization:  44%|████▍     | 88/200 [08:55<01:20,  1.38it/s]
Initial thermalization:  44%|████▍     | 89/200 [08:56<01:20,  1.38it/s]
Initial thermalization:  45%|████▌     | 90/200 [08:57<01:19,  1.38it/s]
Initial thermalization:  46%|████▌     | 91/200 [08:57<01:19,  1.38it/s]
Initial thermalization:  46%|████▌     | 92/200 [08:58<01:18,  1.38it/s]
Initial thermalization:  46%|████▋     | 93/200 [08:59<01:17,  1.38it/s]
Initial thermalization:  47%|████▋     | 94/200 [09:00<01:16,  1.38it/s]
Initial thermalization:  48%|████▊     | 95/200 [09:00<01:15,  1.38it/s]
Initial thermalization:  48%|████▊     | 96/200 [09:01<01:15,  1.38it/s]
Initial thermalization:  48%|████▊     | 97/200 [09:02<01:14,  1.38it/s]
Initial thermalization:  49%|████▉     | 98/200 [09:03<01:13,  1.38it/s]
Initial thermalization:  50%|████▉     | 99/200 [09:03<01:12,  1.38it/s]
Initial thermalization:  50%|█████     | 100/200 [09:04<01:12,  1.38it/s]
Initial thermalization:  50%|█████     | 101/200 [09:05<01:11,  1.38it/s]
Initial thermalization:  51%|█████     | 102/200 [09:05<01:10,  1.38it/s]
Initial thermalization:  52%|█████▏    | 103/200 [09:06<01:10,  1.38it/s]
Initial thermalization:  52%|█████▏    | 104/200 [09:07<01:09,  1.38it/s]
Initial thermalization:  52%|█████▎    | 105/200 [09:08<01:08,  1.38it/s]
Initial thermalization:  53%|█████▎    | 106/200 [09:08<01:08,  1.38it/s]
Initial thermalization:  54%|█████▎    | 107/200 [09:09<01:07,  1.38it/s]
Initial thermalization:  54%|█████▍    | 108/200 [09:10<01:06,  1.37it/s]
Initial thermalization:  55%|█████▍    | 109/200 [09:10<01:06,  1.38it/s]
Initial thermalization:  55%|█████▌    | 110/200 [09:11<01:05,  1.38it/s]
Initial thermalization:  56%|█████▌    | 111/200 [09:12<01:04,  1.38it/s]
Initial thermalization:  56%|█████▌    | 112/200 [09:13<01:03,  1.38it/s]
Initial thermalization:  56%|█████▋    | 113/200 [09:13<01:02,  1.38it/s]
Initial thermalization:  57%|█████▋    | 114/200 [09:14<01:02,  1.38it/s]
Initial thermalization:  57%|█████▊    | 115/200 [09:15<01:01,  1.38it/s]
Initial thermalization:  58%|█████▊    | 116/200 [09:16<01:00,  1.38it/s]
Initial thermalization:  58%|█████▊    | 117/200 [09:16<01:00,  1.38it/s]
Initial thermalization:  59%|█████▉    | 118/200 [09:17<00:59,  1.38it/s]
Initial thermalization:  60%|█████▉    | 119/200 [09:18<00:58,  1.38it/s]
Initial thermalization:  60%|██████    | 120/200 [09:18<00:57,  1.38it/s]
Initial thermalization:  60%|██████    | 121/200 [09:19<00:57,  1.38it/s]
Initial thermalization:  61%|██████    | 122/200 [09:20<00:56,  1.38it/s]
Initial thermalization:  62%|██████▏   | 123/200 [09:21<00:55,  1.38it/s]
Initial thermalization:  62%|██████▏   | 124/200 [09:21<00:54,  1.38it/s]
Initial thermalization:  62%|██████▎   | 125/200 [09:22<00:54,  1.38it/s]
Initial thermalization:  63%|██████▎   | 126/200 [09:23<00:53,  1.37it/s]
Initial thermalization:  64%|██████▎   | 127/200 [09:24<00:52,  1.38it/s]
Initial thermalization:  64%|██████▍   | 128/200 [09:24<00:52,  1.38it/s]
Initial thermalization:  64%|██████▍   | 129/200 [09:25<00:51,  1.38it/s]
Initial thermalization:  65%|██████▌   | 130/200 [09:26<00:50,  1.38it/s]
Initial thermalization:  66%|██████▌   | 131/200 [09:26<00:49,  1.38it/s]
Initial thermalization:  66%|██████▌   | 132/200 [09:27<00:49,  1.38it/s]
Initial thermalization:  66%|██████▋   | 133/200 [09:28<00:48,  1.38it/s]
Initial thermalization:  67%|██████▋   | 134/200 [09:29<00:47,  1.38it/s]
Initial thermalization:  68%|██████▊   | 135/200 [09:29<00:46,  1.39it/s]
Initial thermalization:  68%|██████▊   | 136/200 [09:30<00:46,  1.39it/s]
Initial thermalization:  68%|██████▊   | 137/200 [09:31<00:45,  1.39it/s]
