 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 05:52:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 05:52:35
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_tuned_best
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 26.148442
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:40<42:01:49, 760.35s/it]
Initial thermalization:   1%|          | 2/200 [12:43<17:18:20, 314.65s/it]
Initial thermalization:   2%|▏         | 3/200 [12:45<9:25:20, 172.19s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:48<5:43:50, 105.26s/it]
Initial thermalization:   2%|▎         | 5/200 [12:50<3:41:49, 68.26s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:53<2:28:33, 45.94s/it]
Initial thermalization:   4%|▎         | 7/200 [12:56<1:42:16, 31.80s/it]
Initial thermalization:   4%|▍         | 8/200 [12:58<1:12:02, 22.52s/it]
Initial thermalization:   4%|▍         | 9/200 [13:01<51:54, 16.31s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:04<38:17, 12.09s/it]
Initial thermalization:   6%|▌         | 11/200 [13:06<28:59,  9.21s/it]
Initial thermalization:   6%|▌         | 12/200 [13:09<22:35,  7.21s/it]
Initial thermalization:   6%|▋         | 13/200 [13:12<18:10,  5.83s/it]
Initial thermalization:   7%|▋         | 14/200 [13:14<15:06,  4.87s/it]
Initial thermalization:   8%|▊         | 15/200 [13:17<12:57,  4.20s/it]
Initial thermalization:   8%|▊         | 16/200 [13:20<11:26,  3.73s/it]
Initial thermalization:   8%|▊         | 17/200 [13:22<10:22,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:25<09:37,  3.18s/it]
Initial thermalization:  10%|▉         | 19/200 [13:28<09:06,  3.02s/it]
Initial thermalization:  10%|█         | 20/200 [13:30<08:42,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:33<08:26,  2.83s/it]
Initial thermalization:  11%|█         | 22/200 [13:35<08:13,  2.77s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:38<08:03,  2.73s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:41<07:57,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:43<07:51,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:46<07:46,  2.68s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:49<07:42,  2.67s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:51<07:38,  2.67s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:54<07:35,  2.66s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:57<07:32,  2.66s/it]
Initial thermalization:  16%|█▌        | 31/200 [13:59<07:29,  2.66s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:02<07:25,  2.65s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:05<07:22,  2.65s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:07<07:19,  2.65s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:10<07:17,  2.65s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:13<07:15,  2.65s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:15<07:12,  2.66s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:18<07:11,  2.66s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:21<07:08,  2.66s/it]
Initial thermalization:  20%|██        | 40/200 [14:23<07:05,  2.66s/it]
Initial thermalization:  20%|██        | 41/200 [14:26<07:03,  2.66s/it]
Initial thermalization:  21%|██        | 42/200 [14:29<07:00,  2.66s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:31<06:57,  2.66s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:34<06:54,  2.66s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:37<06:50,  2.65s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:39<06:48,  2.65s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:42<06:46,  2.66s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:45<06:44,  2.66s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:47<06:41,  2.66s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:50<06:39,  2.66s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:52<06:36,  2.66s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:55<06:33,  2.66s/it]
Initial thermalization:  26%|██▋       | 53/200 [14:58<06:31,  2.66s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:00<06:28,  2.66s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:03<06:26,  2.66s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:06<06:23,  2.66s/it]
Initial thermalization:  28%|██▊       | 57/200 [15:08<06:20,  2.66s/it]
Initial thermalization:  29%|██▉       | 58/200 [15:11<06:18,  2.66s/it]
Initial thermalization:  30%|██▉       | 59/200 [15:14<06:15,  2.66s/it]
Initial thermalization:  30%|███       | 60/200 [15:16<06:12,  2.66s/it]
Initial thermalization:  30%|███       | 61/200 [15:19<06:10,  2.66s/it]
Initial thermalization:  31%|███       | 62/200 [15:22<06:07,  2.66s/it]
Initial thermalization:  32%|███▏      | 63/200 [15:24<06:04,  2.66s/it]
Initial thermalization:  32%|███▏      | 64/200 [15:27<06:01,  2.66s/it]
Initial thermalization:  32%|███▎      | 65/200 [15:30<05:58,  2.66s/it]
Initial thermalization:  33%|███▎      | 66/200 [15:32<05:56,  2.66s/it]
Initial thermalization:  34%|███▎      | 67/200 [15:35<05:53,  2.66s/it]
Initial thermalization:  34%|███▍      | 68/200 [15:38<05:50,  2.65s/it]
Initial thermalization:  34%|███▍      | 69/200 [15:40<05:48,  2.66s/it]
Initial thermalization:  35%|███▌      | 70/200 [15:43<05:45,  2.66s/it]
Initial thermalization:  36%|███▌      | 71/200 [15:46<05:42,  2.65s/it]
Initial thermalization:  36%|███▌      | 72/200 [15:48<05:40,  2.66s/it]
Initial thermalization:  36%|███▋      | 73/200 [15:51<05:37,  2.66s/it]
Initial thermalization:  37%|███▋      | 74/200 [15:54<05:35,  2.66s/it]
Initial thermalization:  38%|███▊      | 75/200 [15:56<05:32,  2.66s/it]
Initial thermalization:  38%|███▊      | 76/200 [15:59<05:30,  2.66s/it]
Initial thermalization:  38%|███▊      | 77/200 [16:02<05:27,  2.66s/it]
Initial thermalization:  39%|███▉      | 78/200 [16:04<05:24,  2.66s/it]
Initial thermalization:  40%|███▉      | 79/200 [16:07<05:22,  2.66s/it]
Initial thermalization:  40%|████      | 80/200 [16:10<05:19,  2.66s/it]
Initial thermalization:  40%|████      | 81/200 [16:12<05:16,  2.66s/it]
Initial thermalization:  41%|████      | 82/200 [16:15<05:13,  2.66s/it]
Initial thermalization:  42%|████▏     | 83/200 [16:18<05:10,  2.65s/it]
Initial thermalization:  42%|████▏     | 84/200 [16:20<05:07,  2.65s/it]
Initial thermalization:  42%|████▎     | 85/200 [16:23<05:04,  2.65s/it]
Initial thermalization:  43%|████▎     | 86/200 [16:26<05:02,  2.65s/it]
Initial thermalization:  44%|████▎     | 87/200 [16:28<04:59,  2.65s/it]
Initial thermalization:  44%|████▍     | 88/200 [16:31<04:57,  2.66s/it]
Initial thermalization:  44%|████▍     | 89/200 [16:34<04:54,  2.66s/it]
Initial thermalization:  45%|████▌     | 90/200 [16:36<04:52,  2.66s/it]
Initial thermalization:  46%|████▌     | 91/200 [16:39<04:49,  2.66s/it]
Initial thermalization:  46%|████▌     | 92/200 [16:42<04:47,  2.66s/it]
Initial thermalization:  46%|████▋     | 93/200 [16:44<04:44,  2.65s/it]
Initial thermalization:  47%|████▋     | 94/200 [16:47<04:41,  2.65s/it]
Initial thermalization:  48%|████▊     | 95/200 [16:49<04:38,  2.65s/it]
Initial thermalization:  48%|████▊     | 96/200 [16:52<04:36,  2.65s/it]
Initial thermalization:  48%|████▊     | 97/200 [16:55<04:33,  2.65s/it]
Initial thermalization:  49%|████▉     | 98/200 [16:57<04:30,  2.65s/it]
Initial thermalization:  50%|████▉     | 99/200 [17:00<04:28,  2.65s/it]
Initial thermalization:  50%|█████     | 100/200 [17:03<04:25,  2.65s/it]
Initial thermalization:  50%|█████     | 101/200 [17:05<04:22,  2.65s/it]
Initial thermalization:  51%|█████     | 102/200 [17:08<04:20,  2.66s/it]
Initial thermalization:  52%|█████▏    | 103/200 [17:11<04:17,  2.66s/it]
Initial thermalization:  52%|█████▏    | 104/200 [17:13<04:15,  2.66s/it]
Initial thermalization:  52%|█████▎    | 105/200 [17:16<04:12,  2.66s/it]
Initial thermalization:  53%|█████▎    | 106/200 [17:19<04:10,  2.66s/it]
Initial thermalization:  54%|█████▎    | 107/200 [17:21<04:07,  2.66s/it]
Initial thermalization:  54%|█████▍    | 108/200 [17:24<04:04,  2.66s/it]
Initial thermalization:  55%|█████▍    | 109/200 [17:27<04:01,  2.66s/it]
Initial thermalization:  55%|█████▌    | 110/200 [17:29<03:59,  2.66s/it]
Initial thermalization:  56%|█████▌    | 111/200 [17:32<03:56,  2.66s/it]
Initial thermalization:  56%|█████▌    | 112/200 [17:35<03:53,  2.65s/it]
Initial thermalization:  56%|█████▋    | 113/200 [17:37<03:51,  2.66s/it]
Initial thermalization:  57%|█████▋    | 114/200 [17:40<03:48,  2.65s/it]
Initial thermalization:  57%|█████▊    | 115/200 [17:43<03:45,  2.65s/it]
Initial thermalization:  58%|█████▊    | 116/200 [17:45<03:42,  2.65s/it]
Initial thermalization:  58%|█████▊    | 117/200 [17:48<03:40,  2.66s/it]
Initial thermalization:  59%|█████▉    | 118/200 [17:51<03:37,  2.65s/it]
Initial thermalization:  60%|█████▉    | 119/200 [17:53<03:34,  2.65s/it]
Initial thermalization:  60%|██████    | 120/200 [17:56<03:31,  2.65s/it]
Initial thermalization:  60%|██████    | 121/200 [17:59<03:29,  2.65s/it]
Initial thermalization:  61%|██████    | 122/200 [18:01<03:26,  2.65s/it]
Initial thermalization:  62%|██████▏   | 123/200 [18:04<03:24,  2.65s/it]
Initial thermalization:  62%|██████▏   | 124/200 [18:06<03:21,  2.65s/it]
Initial thermalization:  62%|██████▎   | 125/200 [18:09<03:18,  2.65s/it]
Initial thermalization:  63%|██████▎   | 126/200 [18:12<03:16,  2.65s/it]
Initial thermalization:  64%|██████▎   | 127/200 [18:14<03:13,  2.65s/it]
Initial thermalization:  64%|██████▍   | 128/200 [18:17<03:10,  2.65s/it]
Initial thermalization:  64%|██████▍   | 129/200 [18:20<03:08,  2.65s/it]
Initial thermalization:  65%|██████▌   | 130/200 [18:22<03:05,  2.65s/it]
Initial thermalization:  66%|██████▌   | 131/200 [18:25<03:02,  2.65s/it]
Initial thermalization:  66%|██████▌   | 132/200 [18:28<03:00,  2.65s/it]
Initial thermalization:  66%|██████▋   | 133/200 [18:30<02:57,  2.65s/it]
Initial thermalization:  67%|██████▋   | 134/200 [18:33<02:54,  2.65s/it]
Initial thermalization:  68%|██████▊   | 135/200 [18:36<02:52,  2.65s/it]
Initial thermalization:  68%|██████▊   | 136/200 [18:38<02:49,  2.65s/it]
Initial thermalization:  68%|██████▊   | 137/200 [18:41<02:46,  2.65s/it]
