 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 18:24:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 18:24:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 5 with loss 26.633213
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:38<41:54:07, 758.03s/it]
Initial thermalization:   1%|          | 2/200 [12:40<17:15:08, 313.68s/it]
Initial thermalization:   2%|▏         | 3/200 [12:43<9:23:32, 171.64s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:45<5:42:42, 104.91s/it]
Initial thermalization:   2%|▎         | 5/200 [12:48<3:41:03, 68.02s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:51<2:28:00, 45.78s/it]
Initial thermalization:   4%|▎         | 7/200 [12:53<1:41:50, 31.66s/it]
Initial thermalization:   4%|▍         | 8/200 [12:56<1:11:42, 22.41s/it]
Initial thermalization:   4%|▍         | 9/200 [12:58<51:37, 16.22s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:01<38:02, 12.01s/it]
Initial thermalization:   6%|▌         | 11/200 [13:04<28:45,  9.13s/it]
Initial thermalization:   6%|▌         | 12/200 [13:06<22:23,  7.14s/it]
Initial thermalization:   6%|▋         | 13/200 [13:09<17:58,  5.77s/it]
Initial thermalization:   7%|▋         | 14/200 [13:11<14:55,  4.81s/it]
Initial thermalization:   8%|▊         | 15/200 [13:14<12:46,  4.14s/it]
Initial thermalization:   8%|▊         | 16/200 [13:17<11:16,  3.67s/it]
Initial thermalization:   8%|▊         | 17/200 [13:19<10:13,  3.35s/it]
Initial thermalization:   9%|▉         | 18/200 [13:22<09:28,  3.12s/it]
Initial thermalization:  10%|▉         | 19/200 [13:24<08:57,  2.97s/it]
Initial thermalization:  10%|█         | 20/200 [13:27<08:34,  2.86s/it]
Initial thermalization:  10%|█         | 21/200 [13:30<08:17,  2.78s/it]
Initial thermalization:  11%|█         | 22/200 [13:32<08:04,  2.72s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:35<07:55,  2.68s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:37<07:47,  2.66s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:40<07:41,  2.64s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:43<07:36,  2.63s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:45<07:32,  2.62s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:48<07:28,  2.61s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:50<07:25,  2.60s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:53<07:22,  2.60s/it]
Initial thermalization:  16%|█▌        | 31/200 [13:55<07:19,  2.60s/it]
Initial thermalization:  16%|█▌        | 32/200 [13:58<07:16,  2.60s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:01<07:14,  2.60s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:03<07:11,  2.60s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:06<07:09,  2.60s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:09<07:07,  2.61s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:11<07:04,  2.60s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:14<07:01,  2.60s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:16<06:59,  2.61s/it]
Initial thermalization:  20%|██        | 40/200 [14:19<06:57,  2.61s/it]
Initial thermalization:  20%|██        | 41/200 [14:22<06:54,  2.60s/it]
Initial thermalization:  21%|██        | 42/200 [14:24<06:51,  2.61s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:27<06:50,  2.61s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:29<06:46,  2.61s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:32<06:43,  2.61s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:35<06:40,  2.60s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:37<06:38,  2.60s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:40<06:35,  2.60s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:42<06:32,  2.60s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:45<06:30,  2.60s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:48<06:27,  2.60s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:50<06:25,  2.60s/it]
Initial thermalization:  26%|██▋       | 53/200 [14:53<06:22,  2.60s/it]
Initial thermalization:  27%|██▋       | 54/200 [14:55<06:19,  2.60s/it]
Initial thermalization:  28%|██▊       | 55/200 [14:58<06:17,  2.60s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:01<06:14,  2.60s/it]
Initial thermalization:  28%|██▊       | 57/200 [15:03<06:12,  2.60s/it]
Initial thermalization:  29%|██▉       | 58/200 [15:06<06:09,  2.60s/it]
Initial thermalization:  30%|██▉       | 59/200 [15:08<06:06,  2.60s/it]
Initial thermalization:  30%|███       | 60/200 [15:11<06:04,  2.60s/it]
Initial thermalization:  30%|███       | 61/200 [15:14<06:01,  2.60s/it]
Initial thermalization:  31%|███       | 62/200 [15:16<05:58,  2.60s/it]
Initial thermalization:  32%|███▏      | 63/200 [15:19<05:55,  2.60s/it]
Initial thermalization:  32%|███▏      | 64/200 [15:21<05:53,  2.60s/it]
Initial thermalization:  32%|███▎      | 65/200 [15:24<05:50,  2.60s/it]
Initial thermalization:  33%|███▎      | 66/200 [15:27<05:48,  2.60s/it]
Initial thermalization:  34%|███▎      | 67/200 [15:29<05:45,  2.60s/it]
Initial thermalization:  34%|███▍      | 68/200 [15:32<05:43,  2.60s/it]
Initial thermalization:  34%|███▍      | 69/200 [15:34<05:40,  2.60s/it]
Initial thermalization:  35%|███▌      | 70/200 [15:37<05:38,  2.60s/it]
Initial thermalization:  36%|███▌      | 71/200 [15:40<05:35,  2.60s/it]
Initial thermalization:  36%|███▌      | 72/200 [15:42<05:32,  2.60s/it]
Initial thermalization:  36%|███▋      | 73/200 [15:45<05:29,  2.60s/it]
Initial thermalization:  37%|███▋      | 74/200 [15:47<05:27,  2.60s/it]
Initial thermalization:  38%|███▊      | 75/200 [15:50<05:24,  2.60s/it]
Initial thermalization:  38%|███▊      | 76/200 [15:53<05:22,  2.60s/it]
Initial thermalization:  38%|███▊      | 77/200 [15:55<05:20,  2.60s/it]
Initial thermalization:  39%|███▉      | 78/200 [15:58<05:17,  2.60s/it]
Initial thermalization:  40%|███▉      | 79/200 [16:00<05:14,  2.60s/it]
Initial thermalization:  40%|████      | 80/200 [16:03<05:12,  2.60s/it]
Initial thermalization:  40%|████      | 81/200 [16:06<05:09,  2.60s/it]
Initial thermalization:  41%|████      | 82/200 [16:08<05:06,  2.60s/it]
Initial thermalization:  42%|████▏     | 83/200 [16:11<05:04,  2.60s/it]
Initial thermalization:  42%|████▏     | 84/200 [16:13<05:02,  2.61s/it]
Initial thermalization:  42%|████▎     | 85/200 [16:16<04:59,  2.61s/it]
Initial thermalization:  43%|████▎     | 86/200 [16:19<04:56,  2.60s/it]
Initial thermalization:  44%|████▎     | 87/200 [16:21<04:54,  2.60s/it]
Initial thermalization:  44%|████▍     | 88/200 [16:24<04:51,  2.60s/it]
Initial thermalization:  44%|████▍     | 89/200 [16:26<04:48,  2.60s/it]
Initial thermalization:  45%|████▌     | 90/200 [16:29<04:46,  2.60s/it]
Initial thermalization:  46%|████▌     | 91/200 [16:32<04:43,  2.60s/it]
Initial thermalization:  46%|████▌     | 92/200 [16:34<04:41,  2.60s/it]
Initial thermalization:  46%|████▋     | 93/200 [16:37<04:38,  2.60s/it]
Initial thermalization:  47%|████▋     | 94/200 [16:39<04:35,  2.60s/it]
Initial thermalization:  48%|████▊     | 95/200 [16:42<04:33,  2.60s/it]
Initial thermalization:  48%|████▊     | 96/200 [16:45<04:30,  2.60s/it]
Initial thermalization:  48%|████▊     | 97/200 [16:47<04:27,  2.60s/it]
Initial thermalization:  49%|████▉     | 98/200 [16:50<04:25,  2.60s/it]
Initial thermalization:  50%|████▉     | 99/200 [16:52<04:22,  2.60s/it]
Initial thermalization:  50%|█████     | 100/200 [16:55<04:20,  2.60s/it]
Initial thermalization:  50%|█████     | 101/200 [16:58<04:17,  2.60s/it]
Initial thermalization:  51%|█████     | 102/200 [17:00<04:14,  2.60s/it]
Initial thermalization:  52%|█████▏    | 103/200 [17:03<04:12,  2.60s/it]
Initial thermalization:  52%|█████▏    | 104/200 [17:05<04:09,  2.60s/it]
Initial thermalization:  52%|█████▎    | 105/200 [17:08<04:07,  2.60s/it]
Initial thermalization:  53%|█████▎    | 106/200 [17:11<04:04,  2.60s/it]
Initial thermalization:  54%|█████▎    | 107/200 [17:13<04:01,  2.60s/it]
Initial thermalization:  54%|█████▍    | 108/200 [17:16<03:59,  2.60s/it]
Initial thermalization:  55%|█████▍    | 109/200 [17:18<03:56,  2.60s/it]
Initial thermalization:  55%|█████▌    | 110/200 [17:21<03:53,  2.60s/it]
Initial thermalization:  56%|█████▌    | 111/200 [17:24<03:51,  2.60s/it]
Initial thermalization:  56%|█████▌    | 112/200 [17:26<03:48,  2.60s/it]
Initial thermalization:  56%|█████▋    | 113/200 [17:29<03:46,  2.60s/it]
Initial thermalization:  57%|█████▋    | 114/200 [17:31<03:43,  2.60s/it]
Initial thermalization:  57%|█████▊    | 115/200 [17:34<03:41,  2.60s/it]
Initial thermalization:  58%|█████▊    | 116/200 [17:37<03:38,  2.60s/it]
Initial thermalization:  58%|█████▊    | 117/200 [17:39<03:35,  2.60s/it]
Initial thermalization:  59%|█████▉    | 118/200 [17:42<03:33,  2.60s/it]
Initial thermalization:  60%|█████▉    | 119/200 [17:44<03:31,  2.61s/it]
Initial thermalization:  60%|██████    | 120/200 [17:47<03:28,  2.61s/it]
Initial thermalization:  60%|██████    | 121/200 [17:50<03:26,  2.61s/it]
Initial thermalization:  61%|██████    | 122/200 [17:52<03:23,  2.61s/it]
Initial thermalization:  62%|██████▏   | 123/200 [17:55<03:20,  2.61s/it]
Initial thermalization:  62%|██████▏   | 124/200 [17:58<03:17,  2.60s/it]
Initial thermalization:  62%|██████▎   | 125/200 [18:00<03:15,  2.61s/it]
Initial thermalization:  63%|██████▎   | 126/200 [18:03<03:12,  2.61s/it]
Initial thermalization:  64%|██████▎   | 127/200 [18:05<03:10,  2.60s/it]
Initial thermalization:  64%|██████▍   | 128/200 [18:08<03:07,  2.60s/it]
Initial thermalization:  64%|██████▍   | 129/200 [18:11<03:04,  2.60s/it]
Initial thermalization:  65%|██████▌   | 130/200 [18:13<03:02,  2.60s/it]
Initial thermalization:  66%|██████▌   | 131/200 [18:16<02:59,  2.60s/it]
Initial thermalization:  66%|██████▌   | 132/200 [18:18<02:56,  2.60s/it]
Initial thermalization:  66%|██████▋   | 133/200 [18:21<02:54,  2.60s/it]
Initial thermalization:  67%|██████▋   | 134/200 [18:24<02:51,  2.60s/it]
Initial thermalization:  68%|██████▊   | 135/200 [18:26<02:49,  2.60s/it]
Initial thermalization:  68%|██████▊   | 136/200 [18:29<02:46,  2.60s/it]
Initial thermalization:  68%|██████▊   | 137/200 [18:31<02:43,  2.60s/it]
Initial thermalization:  69%|██████▉   | 138/200 [18:34<02:41,  2.60s/it]
