 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:44:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:44:25
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v2
Save tag: test_localv2
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 54 with loss 21.438397
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [07:50<26:01:19, 470.75s/it]
Initial thermalization:   1%|          | 2/200 [07:52<10:42:25, 194.68s/it]
Initial thermalization:   2%|▏         | 3/200 [07:53<5:49:27, 106.43s/it] 
Initial thermalization:   2%|▏         | 4/200 [07:55<3:32:14, 64.97s/it] 
Initial thermalization:   2%|▎         | 5/200 [07:56<2:16:39, 42.05s/it]
Initial thermalization:   3%|▎         | 6/200 [07:57<1:31:16, 28.23s/it]
Initial thermalization:   4%|▎         | 7/200 [07:59<1:02:36, 19.46s/it]
Initial thermalization:   4%|▍         | 8/200 [08:00<43:52, 13.71s/it]  
Initial thermalization:   4%|▍         | 9/200 [08:02<31:25,  9.87s/it]
Initial thermalization:   5%|▌         | 10/200 [08:03<22:58,  7.26s/it]
Initial thermalization:   6%|▌         | 11/200 [08:04<17:12,  5.46s/it]
Initial thermalization:   6%|▌         | 12/200 [08:06<13:14,  4.23s/it]
Initial thermalization:   6%|▋         | 13/200 [08:07<10:30,  3.37s/it]
Initial thermalization:   7%|▋         | 14/200 [08:09<08:36,  2.78s/it]
Initial thermalization:   8%|▊         | 15/200 [08:10<07:17,  2.36s/it]
Initial thermalization:   8%|▊         | 16/200 [08:11<06:21,  2.07s/it]
Initial thermalization:   8%|▊         | 17/200 [08:13<05:42,  1.87s/it]
Initial thermalization:   9%|▉         | 18/200 [08:14<05:15,  1.73s/it]
Initial thermalization:  10%|▉         | 19/200 [08:16<04:55,  1.63s/it]
Initial thermalization:  10%|█         | 20/200 [08:17<04:41,  1.57s/it]
Initial thermalization:  10%|█         | 21/200 [08:18<04:31,  1.52s/it]
Initial thermalization:  11%|█         | 22/200 [08:20<04:23,  1.48s/it]
Initial thermalization:  12%|█▏        | 23/200 [08:21<04:18,  1.46s/it]
Initial thermalization:  12%|█▏        | 24/200 [08:23<04:13,  1.44s/it]
Initial thermalization:  12%|█▎        | 25/200 [08:24<04:10,  1.43s/it]
Initial thermalization:  13%|█▎        | 26/200 [08:25<04:07,  1.42s/it]
Initial thermalization:  14%|█▎        | 27/200 [08:27<04:05,  1.42s/it]
Initial thermalization:  14%|█▍        | 28/200 [08:28<04:03,  1.41s/it]
Initial thermalization:  14%|█▍        | 29/200 [08:30<04:01,  1.41s/it]
Initial thermalization:  15%|█▌        | 30/200 [08:31<03:59,  1.41s/it]
Initial thermalization:  16%|█▌        | 31/200 [08:32<03:57,  1.41s/it]
Initial thermalization:  16%|█▌        | 32/200 [08:34<03:56,  1.41s/it]
Initial thermalization:  16%|█▋        | 33/200 [08:35<03:54,  1.41s/it]
Initial thermalization:  17%|█▋        | 34/200 [08:37<03:53,  1.40s/it]
Initial thermalization:  18%|█▊        | 35/200 [08:38<03:51,  1.41s/it]
Initial thermalization:  18%|█▊        | 36/200 [08:39<03:50,  1.41s/it]
Initial thermalization:  18%|█▊        | 37/200 [08:41<03:48,  1.40s/it]
Initial thermalization:  19%|█▉        | 38/200 [08:42<03:47,  1.40s/it]
Initial thermalization:  20%|█▉        | 39/200 [08:44<03:45,  1.40s/it]
Initial thermalization:  20%|██        | 40/200 [08:45<03:44,  1.40s/it]
Initial thermalization:  20%|██        | 41/200 [08:46<03:42,  1.40s/it]
Initial thermalization:  21%|██        | 42/200 [08:48<03:42,  1.41s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:49<03:40,  1.40s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:51<03:38,  1.40s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:52<03:37,  1.40s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:53<03:36,  1.41s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:55<03:34,  1.40s/it]
Initial thermalization:  24%|██▍       | 48/200 [08:56<03:33,  1.40s/it]
Initial thermalization:  24%|██▍       | 49/200 [08:58<03:32,  1.40s/it]
Initial thermalization:  25%|██▌       | 50/200 [08:59<03:30,  1.40s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:01<03:29,  1.40s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:02<03:28,  1.41s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:03<03:26,  1.41s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:05<03:25,  1.41s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:06<03:23,  1.41s/it]
Initial thermalization:  28%|██▊       | 56/200 [09:08<03:22,  1.40s/it]
Initial thermalization:  28%|██▊       | 57/200 [09:09<03:20,  1.40s/it]
Initial thermalization:  29%|██▉       | 58/200 [09:10<03:19,  1.40s/it]
Initial thermalization:  30%|██▉       | 59/200 [09:12<03:18,  1.40s/it]
Initial thermalization:  30%|███       | 60/200 [09:13<03:16,  1.41s/it]
Initial thermalization:  30%|███       | 61/200 [09:15<03:15,  1.40s/it]
Initial thermalization:  31%|███       | 62/200 [09:16<03:13,  1.40s/it]
Initial thermalization:  32%|███▏      | 63/200 [09:17<03:12,  1.40s/it]
Initial thermalization:  32%|███▏      | 64/200 [09:19<03:10,  1.40s/it]
Initial thermalization:  32%|███▎      | 65/200 [09:20<03:09,  1.40s/it]
Initial thermalization:  33%|███▎      | 66/200 [09:22<03:07,  1.40s/it]
Initial thermalization:  34%|███▎      | 67/200 [09:23<03:06,  1.40s/it]
Initial thermalization:  34%|███▍      | 68/200 [09:24<03:05,  1.40s/it]
Initial thermalization:  34%|███▍      | 69/200 [09:26<03:03,  1.40s/it]
Initial thermalization:  35%|███▌      | 70/200 [09:27<03:02,  1.40s/it]
Initial thermalization:  36%|███▌      | 71/200 [09:29<03:00,  1.40s/it]
Initial thermalization:  36%|███▌      | 72/200 [09:30<02:59,  1.40s/it]
Initial thermalization:  36%|███▋      | 73/200 [09:31<02:57,  1.40s/it]
Initial thermalization:  37%|███▋      | 74/200 [09:33<02:56,  1.40s/it]
Initial thermalization:  38%|███▊      | 75/200 [09:34<02:55,  1.40s/it]
Initial thermalization:  38%|███▊      | 76/200 [09:36<02:53,  1.40s/it]
Initial thermalization:  38%|███▊      | 77/200 [09:37<02:52,  1.40s/it]
Initial thermalization:  39%|███▉      | 78/200 [09:38<02:51,  1.40s/it]
Initial thermalization:  40%|███▉      | 79/200 [09:40<02:50,  1.41s/it]
Initial thermalization:  40%|████      | 80/200 [09:41<02:48,  1.41s/it]
Initial thermalization:  40%|████      | 81/200 [09:43<02:47,  1.41s/it]
Initial thermalization:  41%|████      | 82/200 [09:44<02:45,  1.41s/it]
Initial thermalization:  42%|████▏     | 83/200 [09:45<02:44,  1.41s/it]
Initial thermalization:  42%|████▏     | 84/200 [09:47<02:43,  1.41s/it]
Initial thermalization:  42%|████▎     | 85/200 [09:48<02:41,  1.41s/it]
Initial thermalization:  43%|████▎     | 86/200 [09:50<02:40,  1.40s/it]
Initial thermalization:  44%|████▎     | 87/200 [09:51<02:38,  1.40s/it]
Initial thermalization:  44%|████▍     | 88/200 [09:52<02:37,  1.40s/it]
Initial thermalization:  44%|████▍     | 89/200 [09:54<02:35,  1.40s/it]
Initial thermalization:  45%|████▌     | 90/200 [09:55<02:34,  1.40s/it]
Initial thermalization:  46%|████▌     | 91/200 [09:57<02:32,  1.40s/it]
Initial thermalization:  46%|████▌     | 92/200 [09:58<02:31,  1.40s/it]
Initial thermalization:  46%|████▋     | 93/200 [09:59<02:30,  1.40s/it]
Initial thermalization:  47%|████▋     | 94/200 [10:01<02:28,  1.40s/it]
Initial thermalization:  48%|████▊     | 95/200 [10:02<02:27,  1.40s/it]
Initial thermalization:  48%|████▊     | 96/200 [10:04<02:25,  1.40s/it]
Initial thermalization:  48%|████▊     | 97/200 [10:05<02:24,  1.40s/it]
Initial thermalization:  49%|████▉     | 98/200 [10:06<02:22,  1.40s/it]
Initial thermalization:  50%|████▉     | 99/200 [10:08<02:21,  1.40s/it]
Initial thermalization:  50%|█████     | 100/200 [10:09<02:20,  1.40s/it]
Initial thermalization:  50%|█████     | 101/200 [10:11<02:18,  1.40s/it]
Initial thermalization:  51%|█████     | 102/200 [10:12<02:17,  1.40s/it]
Initial thermalization:  52%|█████▏    | 103/200 [10:13<02:16,  1.40s/it]
Initial thermalization:  52%|█████▏    | 104/200 [10:15<02:14,  1.40s/it]
Initial thermalization:  52%|█████▎    | 105/200 [10:16<02:13,  1.41s/it]
Initial thermalization:  53%|█████▎    | 106/200 [10:18<02:12,  1.41s/it]
Initial thermalization:  54%|█████▎    | 107/200 [10:19<02:11,  1.41s/it]
Initial thermalization:  54%|█████▍    | 108/200 [10:21<02:10,  1.42s/it]
Initial thermalization:  55%|█████▍    | 109/200 [10:22<02:09,  1.42s/it]
Initial thermalization:  55%|█████▌    | 110/200 [10:23<02:07,  1.42s/it]
Initial thermalization:  56%|█████▌    | 111/200 [10:25<02:06,  1.42s/it]
Initial thermalization:  56%|█████▌    | 112/200 [10:26<02:04,  1.42s/it]
Initial thermalization:  56%|█████▋    | 113/200 [10:28<02:03,  1.42s/it]
Initial thermalization:  57%|█████▋    | 114/200 [10:29<02:02,  1.42s/it]
Initial thermalization:  57%|█████▊    | 115/200 [10:31<02:00,  1.42s/it]
Initial thermalization:  58%|█████▊    | 116/200 [10:32<01:59,  1.42s/it]
Initial thermalization:  58%|█████▊    | 117/200 [10:33<01:57,  1.42s/it]
Initial thermalization:  59%|█████▉    | 118/200 [10:35<01:56,  1.42s/it]
Initial thermalization:  60%|█████▉    | 119/200 [10:36<01:55,  1.42s/it]
Initial thermalization:  60%|██████    | 120/200 [10:38<01:53,  1.42s/it]
Initial thermalization:  60%|██████    | 121/200 [10:39<01:52,  1.42s/it]
Initial thermalization:  61%|██████    | 122/200 [10:40<01:51,  1.43s/it]
Initial thermalization:  62%|██████▏   | 123/200 [10:42<01:49,  1.42s/it]
Initial thermalization:  62%|██████▏   | 124/200 [10:43<01:48,  1.42s/it]
Initial thermalization:  62%|██████▎   | 125/200 [10:45<01:46,  1.42s/it]
Initial thermalization:  63%|██████▎   | 126/200 [10:46<01:45,  1.42s/it]
Initial thermalization:  64%|██████▎   | 127/200 [10:48<01:43,  1.42s/it]
Initial thermalization:  64%|██████▍   | 128/200 [10:49<01:42,  1.43s/it]
Initial thermalization:  64%|██████▍   | 129/200 [10:50<01:41,  1.42s/it]
Initial thermalization:  65%|██████▌   | 130/200 [10:52<01:39,  1.42s/it]
Initial thermalization:  66%|██████▌   | 131/200 [10:53<01:37,  1.42s/it]
Initial thermalization:  66%|██████▌   | 132/200 [10:55<01:36,  1.42s/it]
Initial thermalization:  66%|██████▋   | 133/200 [10:56<01:35,  1.42s/it]
Initial thermalization:  67%|██████▋   | 134/200 [10:58<01:33,  1.42s/it]
Initial thermalization:  68%|██████▊   | 135/200 [10:59<01:32,  1.42s/it]
Initial thermalization:  68%|██████▊   | 136/200 [11:00<01:30,  1.42s/it]
Initial thermalization:  68%|██████▊   | 137/200 [11:02<01:29,  1.42s/it]
