 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:42:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:42:38
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: plus
Save tag: test_plus
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 61 with loss 39.316275
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [08:20<27:38:58, 500.19s/it]
Initial thermalization:   1%|          | 2/200 [08:21<11:22:00, 206.67s/it]
Initial thermalization:   2%|▏         | 3/200 [08:22<6:10:30, 112.84s/it] 
Initial thermalization:   2%|▏         | 4/200 [08:23<3:44:37, 68.76s/it] 
Initial thermalization:   2%|▎         | 5/200 [08:24<2:24:18, 44.40s/it]
Initial thermalization:   3%|▎         | 6/200 [08:26<1:36:04, 29.71s/it]
Initial thermalization:   4%|▎         | 7/200 [08:27<1:05:35, 20.39s/it]
Initial thermalization:   4%|▍         | 8/200 [08:28<45:42, 14.28s/it]  
Initial thermalization:   4%|▍         | 9/200 [08:29<32:26, 10.19s/it]
Initial thermalization:   5%|▌         | 10/200 [08:30<23:27,  7.41s/it]
Initial thermalization:   6%|▌         | 11/200 [08:32<17:21,  5.51s/it]
Initial thermalization:   6%|▌         | 12/200 [08:33<13:08,  4.20s/it]
Initial thermalization:   6%|▋         | 13/200 [08:34<10:14,  3.29s/it]
Initial thermalization:   7%|▋         | 14/200 [08:35<08:13,  2.65s/it]
Initial thermalization:   8%|▊         | 15/200 [08:36<06:49,  2.21s/it]
Initial thermalization:   8%|▊         | 16/200 [08:38<05:50,  1.91s/it]
Initial thermalization:   8%|▊         | 17/200 [08:39<05:09,  1.69s/it]
Initial thermalization:   9%|▉         | 18/200 [08:40<04:40,  1.54s/it]
Initial thermalization:  10%|▉         | 19/200 [08:41<04:20,  1.44s/it]
Initial thermalization:  10%|█         | 20/200 [08:42<04:06,  1.37s/it]
Initial thermalization:  10%|█         | 21/200 [08:44<03:55,  1.32s/it]
Initial thermalization:  11%|█         | 22/200 [08:45<03:47,  1.28s/it]
Initial thermalization:  12%|█▏        | 23/200 [08:46<03:42,  1.25s/it]
Initial thermalization:  12%|█▏        | 24/200 [08:47<03:37,  1.24s/it]
Initial thermalization:  12%|█▎        | 25/200 [08:48<03:34,  1.22s/it]
Initial thermalization:  13%|█▎        | 26/200 [08:50<03:31,  1.21s/it]
Initial thermalization:  14%|█▎        | 27/200 [08:51<03:29,  1.21s/it]
Initial thermalization:  14%|█▍        | 28/200 [08:52<03:27,  1.20s/it]
Initial thermalization:  14%|█▍        | 29/200 [08:53<03:25,  1.20s/it]
Initial thermalization:  15%|█▌        | 30/200 [08:54<03:23,  1.20s/it]
Initial thermalization:  16%|█▌        | 31/200 [08:56<03:21,  1.19s/it]
Initial thermalization:  16%|█▌        | 32/200 [08:57<03:20,  1.19s/it]
Initial thermalization:  16%|█▋        | 33/200 [08:58<03:18,  1.19s/it]
Initial thermalization:  17%|█▋        | 34/200 [08:59<03:17,  1.19s/it]
Initial thermalization:  18%|█▊        | 35/200 [09:00<03:16,  1.19s/it]
Initial thermalization:  18%|█▊        | 36/200 [09:01<03:15,  1.19s/it]
Initial thermalization:  18%|█▊        | 37/200 [09:03<03:14,  1.19s/it]
Initial thermalization:  19%|█▉        | 38/200 [09:04<03:12,  1.19s/it]
Initial thermalization:  20%|█▉        | 39/200 [09:05<03:11,  1.19s/it]
Initial thermalization:  20%|██        | 40/200 [09:06<03:10,  1.19s/it]
Initial thermalization:  20%|██        | 41/200 [09:07<03:10,  1.20s/it]
Initial thermalization:  21%|██        | 42/200 [09:09<03:08,  1.20s/it]
Initial thermalization:  22%|██▏       | 43/200 [09:10<03:07,  1.20s/it]
Initial thermalization:  22%|██▏       | 44/200 [09:11<03:06,  1.20s/it]
Initial thermalization:  22%|██▎       | 45/200 [09:12<03:04,  1.19s/it]
Initial thermalization:  23%|██▎       | 46/200 [09:13<03:03,  1.19s/it]
Initial thermalization:  24%|██▎       | 47/200 [09:15<03:02,  1.19s/it]
Initial thermalization:  24%|██▍       | 48/200 [09:16<03:01,  1.19s/it]
Initial thermalization:  24%|██▍       | 49/200 [09:17<02:59,  1.19s/it]
Initial thermalization:  25%|██▌       | 50/200 [09:18<02:58,  1.19s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:19<02:57,  1.19s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:21<02:56,  1.19s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:22<02:55,  1.19s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:23<02:53,  1.19s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:24<02:52,  1.19s/it]
Initial thermalization:  28%|██▊       | 56/200 [09:25<02:51,  1.19s/it]
Initial thermalization:  28%|██▊       | 57/200 [09:27<02:49,  1.19s/it]
Initial thermalization:  29%|██▉       | 58/200 [09:28<02:48,  1.19s/it]
Initial thermalization:  30%|██▉       | 59/200 [09:29<02:47,  1.19s/it]
Initial thermalization:  30%|███       | 60/200 [09:30<02:46,  1.19s/it]
Initial thermalization:  30%|███       | 61/200 [09:31<02:45,  1.19s/it]
Initial thermalization:  31%|███       | 62/200 [09:32<02:44,  1.19s/it]
Initial thermalization:  32%|███▏      | 63/200 [09:34<02:43,  1.19s/it]
Initial thermalization:  32%|███▏      | 64/200 [09:35<02:41,  1.19s/it]
Initial thermalization:  32%|███▎      | 65/200 [09:36<02:40,  1.19s/it]
Initial thermalization:  33%|███▎      | 66/200 [09:37<02:38,  1.19s/it]
Initial thermalization:  34%|███▎      | 67/200 [09:38<02:37,  1.18s/it]
Initial thermalization:  34%|███▍      | 68/200 [09:40<02:36,  1.19s/it]
Initial thermalization:  34%|███▍      | 69/200 [09:41<02:35,  1.19s/it]
Initial thermalization:  35%|███▌      | 70/200 [09:42<02:34,  1.19s/it]
Initial thermalization:  36%|███▌      | 71/200 [09:43<02:33,  1.19s/it]
Initial thermalization:  36%|███▌      | 72/200 [09:44<02:31,  1.19s/it]
Initial thermalization:  36%|███▋      | 73/200 [09:46<02:31,  1.19s/it]
Initial thermalization:  37%|███▋      | 74/200 [09:47<02:29,  1.19s/it]
Initial thermalization:  38%|███▊      | 75/200 [09:48<02:28,  1.19s/it]
Initial thermalization:  38%|███▊      | 76/200 [09:49<02:27,  1.19s/it]
Initial thermalization:  38%|███▊      | 77/200 [09:50<02:25,  1.19s/it]
Initial thermalization:  39%|███▉      | 78/200 [09:51<02:24,  1.18s/it]
Initial thermalization:  40%|███▉      | 79/200 [09:53<02:23,  1.19s/it]
Initial thermalization:  40%|████      | 80/200 [09:54<02:22,  1.19s/it]
Initial thermalization:  40%|████      | 81/200 [09:55<02:21,  1.19s/it]
Initial thermalization:  41%|████      | 82/200 [09:56<02:20,  1.19s/it]
Initial thermalization:  42%|████▏     | 83/200 [09:57<02:19,  1.19s/it]
Initial thermalization:  42%|████▏     | 84/200 [09:59<02:18,  1.19s/it]
Initial thermalization:  42%|████▎     | 85/200 [10:00<02:17,  1.19s/it]
Initial thermalization:  43%|████▎     | 86/200 [10:01<02:15,  1.19s/it]
Initial thermalization:  44%|████▎     | 87/200 [10:02<02:14,  1.19s/it]
Initial thermalization:  44%|████▍     | 88/200 [10:03<02:13,  1.19s/it]
Initial thermalization:  44%|████▍     | 89/200 [10:05<02:12,  1.19s/it]
Initial thermalization:  45%|████▌     | 90/200 [10:06<02:10,  1.19s/it]
Initial thermalization:  46%|████▌     | 91/200 [10:07<02:09,  1.19s/it]
Initial thermalization:  46%|████▌     | 92/200 [10:08<02:08,  1.19s/it]
Initial thermalization:  46%|████▋     | 93/200 [10:09<02:07,  1.19s/it]
Initial thermalization:  47%|████▋     | 94/200 [10:10<02:06,  1.19s/it]
Initial thermalization:  48%|████▊     | 95/200 [10:12<02:04,  1.19s/it]
Initial thermalization:  48%|████▊     | 96/200 [10:13<02:03,  1.19s/it]
Initial thermalization:  48%|████▊     | 97/200 [10:14<02:02,  1.19s/it]
Initial thermalization:  49%|████▉     | 98/200 [10:15<02:01,  1.19s/it]
Initial thermalization:  50%|████▉     | 99/200 [10:16<02:00,  1.19s/it]
Initial thermalization:  50%|█████     | 100/200 [10:18<01:58,  1.19s/it]
Initial thermalization:  50%|█████     | 101/200 [10:19<01:57,  1.19s/it]
Initial thermalization:  51%|█████     | 102/200 [10:20<01:56,  1.19s/it]
Initial thermalization:  52%|█████▏    | 103/200 [10:21<01:55,  1.19s/it]
Initial thermalization:  52%|█████▏    | 104/200 [10:22<01:54,  1.19s/it]
Initial thermalization:  52%|█████▎    | 105/200 [10:24<01:53,  1.19s/it]
Initial thermalization:  53%|█████▎    | 106/200 [10:25<01:51,  1.19s/it]
Initial thermalization:  54%|█████▎    | 107/200 [10:26<01:50,  1.19s/it]
Initial thermalization:  54%|█████▍    | 108/200 [10:27<01:49,  1.19s/it]
Initial thermalization:  55%|█████▍    | 109/200 [10:28<01:48,  1.19s/it]
Initial thermalization:  55%|█████▌    | 110/200 [10:30<01:46,  1.19s/it]
Initial thermalization:  56%|█████▌    | 111/200 [10:31<01:45,  1.19s/it]
Initial thermalization:  56%|█████▌    | 112/200 [10:32<01:44,  1.19s/it]
Initial thermalization:  56%|█████▋    | 113/200 [10:33<01:43,  1.19s/it]
Initial thermalization:  57%|█████▋    | 114/200 [10:34<01:42,  1.19s/it]
Initial thermalization:  57%|█████▊    | 115/200 [10:35<01:41,  1.19s/it]
Initial thermalization:  58%|█████▊    | 116/200 [10:37<01:39,  1.19s/it]
Initial thermalization:  58%|█████▊    | 117/200 [10:38<01:38,  1.19s/it]
Initial thermalization:  59%|█████▉    | 118/200 [10:39<01:37,  1.19s/it]
Initial thermalization:  60%|█████▉    | 119/200 [10:40<01:36,  1.19s/it]
Initial thermalization:  60%|██████    | 120/200 [10:41<01:35,  1.19s/it]
Initial thermalization:  60%|██████    | 121/200 [10:43<01:34,  1.19s/it]
Initial thermalization:  61%|██████    | 122/200 [10:44<01:32,  1.19s/it]
Initial thermalization:  62%|██████▏   | 123/200 [10:45<01:31,  1.19s/it]
Initial thermalization:  62%|██████▏   | 124/200 [10:46<01:30,  1.19s/it]
Initial thermalization:  62%|██████▎   | 125/200 [10:47<01:29,  1.19s/it]
Initial thermalization:  63%|██████▎   | 126/200 [10:49<01:28,  1.19s/it]
Initial thermalization:  64%|██████▎   | 127/200 [10:50<01:26,  1.19s/it]
Initial thermalization:  64%|██████▍   | 128/200 [10:51<01:25,  1.19s/it]
Initial thermalization:  64%|██████▍   | 129/200 [10:52<01:24,  1.19s/it]
Initial thermalization:  65%|██████▌   | 130/200 [10:53<01:23,  1.19s/it]
Initial thermalization:  66%|██████▌   | 131/200 [10:55<01:22,  1.19s/it]
Initial thermalization:  66%|██████▌   | 132/200 [10:56<01:21,  1.19s/it]
Initial thermalization:  66%|██████▋   | 133/200 [10:57<01:19,  1.19s/it]
Initial thermalization:  67%|██████▋   | 134/200 [10:58<01:18,  1.19s/it]
Initial thermalization:  68%|██████▊   | 135/200 [10:59<01:17,  1.19s/it]
Initial thermalization:  68%|██████▊   | 136/200 [11:00<01:16,  1.19s/it]
Initial thermalization:  68%|██████▊   | 137/200 [11:02<01:15,  1.20s/it]
