 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 05:38:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 05:38:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 58 with loss 20.832973
>>> Model loaded successfully in 0.12 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:02<43:16:30, 782.87s/it]
Initial thermalization:   1%|          | 2/200 [13:05<17:48:53, 323.91s/it]
Initial thermalization:   2%|▏         | 3/200 [13:08<9:41:51, 177.21s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:10<5:53:44, 108.29s/it]
Initial thermalization:   2%|▎         | 5/200 [13:13<3:48:07, 70.19s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:16<2:32:40, 47.22s/it]
Initial thermalization:   4%|▎         | 7/200 [13:18<1:44:59, 32.64s/it]
Initial thermalization:   4%|▍         | 8/200 [13:21<1:13:52, 23.09s/it]
Initial thermalization:   4%|▍         | 9/200 [13:23<53:08, 16.69s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:26<39:06, 12.35s/it]
Initial thermalization:   6%|▌         | 11/200 [13:29<29:31,  9.37s/it]
Initial thermalization:   6%|▌         | 12/200 [13:31<22:57,  7.33s/it]
Initial thermalization:   6%|▋         | 13/200 [13:34<18:24,  5.91s/it]
Initial thermalization:   7%|▋         | 14/200 [13:37<15:14,  4.92s/it]
Initial thermalization:   8%|▊         | 15/200 [13:39<13:01,  4.22s/it]
Initial thermalization:   8%|▊         | 16/200 [13:42<11:28,  3.74s/it]
Initial thermalization:   8%|▊         | 17/200 [13:44<10:22,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:47<09:37,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:50<09:04,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [13:52<08:41,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:55<08:24,  2.82s/it]
Initial thermalization:  11%|█         | 22/200 [13:58<08:11,  2.76s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:00<08:01,  2.72s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:03<07:54,  2.69s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:06<07:48,  2.67s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:08<07:44,  2.67s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:11<07:39,  2.66s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:13<07:36,  2.65s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:16<07:33,  2.65s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:19<07:30,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:21<07:26,  2.64s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:24<07:23,  2.64s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:27<07:20,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:29<07:17,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:32<07:14,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:35<07:12,  2.63s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:37<07:08,  2.63s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:40<07:06,  2.63s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:42<07:03,  2.63s/it]
Initial thermalization:  20%|██        | 40/200 [14:45<07:01,  2.63s/it]
Initial thermalization:  20%|██        | 41/200 [14:48<06:58,  2.63s/it]
Initial thermalization:  21%|██        | 42/200 [14:50<06:55,  2.63s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:53<06:52,  2.63s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:56<06:50,  2.63s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:58<06:47,  2.63s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:01<06:45,  2.63s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:03<06:42,  2.63s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:06<06:39,  2.63s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:09<06:36,  2.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:11<06:33,  2.63s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:14<06:31,  2.63s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:17<06:28,  2.63s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:19<06:26,  2.63s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:22<06:23,  2.63s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:24<06:21,  2.63s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:27<06:18,  2.63s/it]
Initial thermalization:  28%|██▊       | 57/200 [15:30<06:15,  2.63s/it]
Initial thermalization:  29%|██▉       | 58/200 [15:32<06:13,  2.63s/it]
Initial thermalization:  30%|██▉       | 59/200 [15:35<06:10,  2.63s/it]
Initial thermalization:  30%|███       | 60/200 [15:38<06:08,  2.63s/it]
Initial thermalization:  30%|███       | 61/200 [15:40<06:05,  2.63s/it]
Initial thermalization:  31%|███       | 62/200 [15:43<06:02,  2.63s/it]
Initial thermalization:  32%|███▏      | 63/200 [15:46<06:00,  2.63s/it]
Initial thermalization:  32%|███▏      | 64/200 [15:48<05:58,  2.63s/it]
Initial thermalization:  32%|███▎      | 65/200 [15:51<05:55,  2.63s/it]
Initial thermalization:  33%|███▎      | 66/200 [15:53<05:52,  2.63s/it]
Initial thermalization:  34%|███▎      | 67/200 [15:56<05:49,  2.63s/it]
Initial thermalization:  34%|███▍      | 68/200 [15:59<05:46,  2.63s/it]
Initial thermalization:  34%|███▍      | 69/200 [16:01<05:43,  2.62s/it]
Initial thermalization:  35%|███▌      | 70/200 [16:04<05:40,  2.62s/it]
Initial thermalization:  36%|███▌      | 71/200 [16:07<05:38,  2.62s/it]
Initial thermalization:  36%|███▌      | 72/200 [16:09<05:35,  2.62s/it]
Initial thermalization:  36%|███▋      | 73/200 [16:12<05:32,  2.62s/it]
Initial thermalization:  37%|███▋      | 74/200 [16:14<05:30,  2.62s/it]
Initial thermalization:  38%|███▊      | 75/200 [16:17<05:27,  2.62s/it]
Initial thermalization:  38%|███▊      | 76/200 [16:20<05:24,  2.62s/it]
Initial thermalization:  38%|███▊      | 77/200 [16:22<05:22,  2.62s/it]
Initial thermalization:  39%|███▉      | 78/200 [16:25<05:19,  2.62s/it]
Initial thermalization:  40%|███▉      | 79/200 [16:27<05:16,  2.62s/it]
Initial thermalization:  40%|████      | 80/200 [16:30<05:14,  2.62s/it]
Initial thermalization:  40%|████      | 81/200 [16:33<05:11,  2.62s/it]
Initial thermalization:  41%|████      | 82/200 [16:35<05:08,  2.62s/it]
Initial thermalization:  42%|████▏     | 83/200 [16:38<05:06,  2.62s/it]
Initial thermalization:  42%|████▏     | 84/200 [16:41<05:03,  2.62s/it]
Initial thermalization:  42%|████▎     | 85/200 [16:43<05:01,  2.62s/it]
Initial thermalization:  43%|████▎     | 86/200 [16:46<04:58,  2.62s/it]
Initial thermalization:  44%|████▎     | 87/200 [16:48<04:55,  2.62s/it]
Initial thermalization:  44%|████▍     | 88/200 [16:51<04:53,  2.62s/it]
Initial thermalization:  44%|████▍     | 89/200 [16:54<04:50,  2.62s/it]
Initial thermalization:  45%|████▌     | 90/200 [16:56<04:48,  2.62s/it]
Initial thermalization:  46%|████▌     | 91/200 [16:59<04:45,  2.62s/it]
Initial thermalization:  46%|████▌     | 92/200 [17:02<04:42,  2.62s/it]
Initial thermalization:  46%|████▋     | 93/200 [17:04<04:40,  2.62s/it]
Initial thermalization:  47%|████▋     | 94/200 [17:07<04:37,  2.62s/it]
Initial thermalization:  48%|████▊     | 95/200 [17:09<04:34,  2.62s/it]
Initial thermalization:  48%|████▊     | 96/200 [17:12<04:32,  2.62s/it]
Initial thermalization:  48%|████▊     | 97/200 [17:15<04:29,  2.62s/it]
Initial thermalization:  49%|████▉     | 98/200 [17:17<04:27,  2.62s/it]
Initial thermalization:  50%|████▉     | 99/200 [17:20<04:24,  2.62s/it]
Initial thermalization:  50%|█████     | 100/200 [17:22<04:22,  2.62s/it]
Initial thermalization:  50%|█████     | 101/200 [17:25<04:19,  2.62s/it]
Initial thermalization:  51%|█████     | 102/200 [17:28<04:17,  2.63s/it]
Initial thermalization:  52%|█████▏    | 103/200 [17:30<04:14,  2.63s/it]
Initial thermalization:  52%|█████▏    | 104/200 [17:33<04:11,  2.62s/it]
Initial thermalization:  52%|█████▎    | 105/200 [17:36<04:09,  2.62s/it]
Initial thermalization:  53%|█████▎    | 106/200 [17:38<04:06,  2.63s/it]
Initial thermalization:  54%|█████▎    | 107/200 [17:41<04:04,  2.62s/it]
Initial thermalization:  54%|█████▍    | 108/200 [17:43<04:01,  2.62s/it]
Initial thermalization:  55%|█████▍    | 109/200 [17:46<03:58,  2.63s/it]
Initial thermalization:  55%|█████▌    | 110/200 [17:49<03:56,  2.62s/it]
Initial thermalization:  56%|█████▌    | 111/200 [17:51<03:53,  2.62s/it]
Initial thermalization:  56%|█████▌    | 112/200 [17:54<03:51,  2.63s/it]
Initial thermalization:  56%|█████▋    | 113/200 [17:57<03:48,  2.62s/it]
Initial thermalization:  57%|█████▋    | 114/200 [17:59<03:45,  2.63s/it]
Initial thermalization:  57%|█████▊    | 115/200 [18:02<03:43,  2.63s/it]
Initial thermalization:  58%|█████▊    | 116/200 [18:04<03:40,  2.63s/it]
Initial thermalization:  58%|█████▊    | 117/200 [18:07<03:37,  2.63s/it]
Initial thermalization:  59%|█████▉    | 118/200 [18:10<03:35,  2.62s/it]
Initial thermalization:  60%|█████▉    | 119/200 [18:12<03:32,  2.62s/it]
Initial thermalization:  60%|██████    | 120/200 [18:15<03:29,  2.62s/it]
Initial thermalization:  60%|██████    | 121/200 [18:18<03:26,  2.61s/it]
Initial thermalization:  61%|██████    | 122/200 [18:20<03:23,  2.61s/it]
Initial thermalization:  62%|██████▏   | 123/200 [18:23<03:20,  2.61s/it]
Initial thermalization:  62%|██████▏   | 124/200 [18:25<03:18,  2.61s/it]
Initial thermalization:  62%|██████▎   | 125/200 [18:28<03:15,  2.61s/it]
Initial thermalization:  63%|██████▎   | 126/200 [18:31<03:12,  2.61s/it]
Initial thermalization:  64%|██████▎   | 127/200 [18:33<03:10,  2.61s/it]
Initial thermalization:  64%|██████▍   | 128/200 [18:36<03:07,  2.61s/it]
Initial thermalization:  64%|██████▍   | 129/200 [18:38<03:05,  2.61s/it]
Initial thermalization:  65%|██████▌   | 130/200 [18:41<03:02,  2.61s/it]
Initial thermalization:  66%|██████▌   | 131/200 [18:44<03:00,  2.61s/it]
Initial thermalization:  66%|██████▌   | 132/200 [18:46<02:57,  2.61s/it]
Initial thermalization:  66%|██████▋   | 133/200 [18:49<02:54,  2.61s/it]
Initial thermalization:  67%|██████▋   | 134/200 [18:51<02:51,  2.61s/it]
Initial thermalization:  68%|██████▊   | 135/200 [18:54<02:49,  2.61s/it]
Initial thermalization:  68%|██████▊   | 136/200 [18:57<02:46,  2.61s/it]
Initial thermalization:  68%|██████▊   | 137/200 [18:59<02:44,  2.61s/it]
