 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:34:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   19C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:34:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: test_rsat
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 40 with loss 39.337736
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [14:49<49:09:16, 889.23s/it]
Initial thermalization:   1%|          | 2/200 [14:51<20:13:29, 367.72s/it]
Initial thermalization:   2%|▏         | 3/200 [14:54<11:00:01, 201.02s/it]
Initial thermalization:   2%|▏         | 4/200 [14:57<6:40:49, 122.70s/it] 
Initial thermalization:   2%|▎         | 5/200 [14:59<4:18:05, 79.41s/it] 
Initial thermalization:   3%|▎         | 6/200 [15:02<2:52:22, 53.31s/it]
Initial thermalization:   4%|▎         | 7/200 [15:05<1:58:11, 36.74s/it]
Initial thermalization:   4%|▍         | 8/200 [15:07<1:22:49, 25.88s/it]
Initial thermalization:   4%|▍         | 9/200 [15:10<59:15, 18.61s/it]  
Initial thermalization:   5%|▌         | 10/200 [15:13<43:19, 13.68s/it]
Initial thermalization:   6%|▌         | 11/200 [15:15<32:26, 10.30s/it]
Initial thermalization:   6%|▌         | 12/200 [15:18<24:58,  7.97s/it]
Initial thermalization:   6%|▋         | 13/200 [15:20<19:48,  6.36s/it]
Initial thermalization:   7%|▋         | 14/200 [15:23<16:13,  5.24s/it]
Initial thermalization:   8%|▊         | 15/200 [15:26<13:43,  4.45s/it]
Initial thermalization:   8%|▊         | 16/200 [15:28<11:59,  3.91s/it]
Initial thermalization:   8%|▊         | 17/200 [15:31<10:45,  3.53s/it]
Initial thermalization:   9%|▉         | 18/200 [15:34<09:52,  3.25s/it]
Initial thermalization:  10%|▉         | 19/200 [15:36<09:15,  3.07s/it]
Initial thermalization:  10%|█         | 20/200 [15:39<08:48,  2.94s/it]
Initial thermalization:  10%|█         | 21/200 [15:42<08:29,  2.85s/it]
Initial thermalization:  11%|█         | 22/200 [15:44<08:15,  2.78s/it]
Initial thermalization:  12%|█▏        | 23/200 [15:47<08:04,  2.74s/it]
Initial thermalization:  12%|█▏        | 24/200 [15:49<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [15:52<07:50,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [15:55<07:45,  2.67s/it]
Initial thermalization:  14%|█▎        | 27/200 [15:57<07:40,  2.66s/it]
Initial thermalization:  14%|█▍        | 28/200 [16:00<07:37,  2.66s/it]
Initial thermalization:  14%|█▍        | 29/200 [16:03<07:33,  2.65s/it]
Initial thermalization:  15%|█▌        | 30/200 [16:05<07:29,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [16:08<07:26,  2.64s/it]
Initial thermalization:  16%|█▌        | 32/200 [16:11<07:22,  2.64s/it]
Initial thermalization:  16%|█▋        | 33/200 [16:13<07:20,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [16:16<07:17,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [16:18<07:14,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [16:21<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [16:24<07:09,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [16:26<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [16:29<07:04,  2.63s/it]
Initial thermalization:  20%|██        | 40/200 [16:32<07:02,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [16:34<07:00,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [16:37<06:58,  2.65s/it]
Initial thermalization:  22%|██▏       | 43/200 [16:40<06:55,  2.65s/it]
Initial thermalization:  22%|██▏       | 44/200 [16:42<06:53,  2.65s/it]
Initial thermalization:  22%|██▎       | 45/200 [16:45<06:50,  2.65s/it]
Initial thermalization:  23%|██▎       | 46/200 [16:48<06:48,  2.65s/it]
Initial thermalization:  24%|██▎       | 47/200 [16:50<06:45,  2.65s/it]
Initial thermalization:  24%|██▍       | 48/200 [16:53<06:43,  2.65s/it]
Initial thermalization:  24%|██▍       | 49/200 [16:55<06:40,  2.65s/it]
Initial thermalization:  25%|██▌       | 50/200 [16:58<06:37,  2.65s/it]
Initial thermalization:  26%|██▌       | 51/200 [17:01<06:35,  2.65s/it]
Initial thermalization:  26%|██▌       | 52/200 [17:03<06:32,  2.65s/it]
Initial thermalization:  26%|██▋       | 53/200 [17:06<06:29,  2.65s/it]
Initial thermalization:  27%|██▋       | 54/200 [17:09<06:26,  2.65s/it]
Initial thermalization:  28%|██▊       | 55/200 [17:11<06:24,  2.65s/it]
Initial thermalization:  28%|██▊       | 56/200 [17:14<06:21,  2.65s/it]
Initial thermalization:  28%|██▊       | 57/200 [17:17<06:19,  2.65s/it]
Initial thermalization:  29%|██▉       | 58/200 [17:19<06:16,  2.65s/it]
Initial thermalization:  30%|██▉       | 59/200 [17:22<06:14,  2.65s/it]
Initial thermalization:  30%|███       | 60/200 [17:25<06:11,  2.66s/it]
Initial thermalization:  30%|███       | 61/200 [17:27<06:10,  2.66s/it]
Initial thermalization:  31%|███       | 62/200 [17:30<06:07,  2.66s/it]
Initial thermalization:  32%|███▏      | 63/200 [17:33<06:04,  2.66s/it]
Initial thermalization:  32%|███▏      | 64/200 [17:35<06:02,  2.67s/it]
Initial thermalization:  32%|███▎      | 65/200 [17:38<06:00,  2.67s/it]
Initial thermalization:  33%|███▎      | 66/200 [17:41<05:58,  2.67s/it]
Initial thermalization:  34%|███▎      | 67/200 [17:43<05:56,  2.68s/it]
Initial thermalization:  34%|███▍      | 68/200 [17:46<05:53,  2.68s/it]
Initial thermalization:  34%|███▍      | 69/200 [17:49<05:50,  2.68s/it]
Initial thermalization:  35%|███▌      | 70/200 [17:51<05:47,  2.67s/it]
Initial thermalization:  36%|███▌      | 71/200 [17:54<05:44,  2.67s/it]
Initial thermalization:  36%|███▌      | 72/200 [17:57<05:41,  2.66s/it]
Initial thermalization:  36%|███▋      | 73/200 [17:59<05:37,  2.66s/it]
Initial thermalization:  37%|███▋      | 74/200 [18:02<05:35,  2.66s/it]
Initial thermalization:  38%|███▊      | 75/200 [18:05<05:31,  2.66s/it]
Initial thermalization:  38%|███▊      | 76/200 [18:07<05:29,  2.65s/it]
Initial thermalization:  38%|███▊      | 77/200 [18:10<05:26,  2.65s/it]
Initial thermalization:  39%|███▉      | 78/200 [18:13<05:23,  2.65s/it]
Initial thermalization:  40%|███▉      | 79/200 [18:15<05:20,  2.65s/it]
Initial thermalization:  40%|████      | 80/200 [18:18<05:18,  2.65s/it]
Initial thermalization:  40%|████      | 81/200 [18:21<05:15,  2.65s/it]
Initial thermalization:  41%|████      | 82/200 [18:23<05:12,  2.65s/it]
Initial thermalization:  42%|████▏     | 83/200 [18:26<05:10,  2.65s/it]
Initial thermalization:  42%|████▏     | 84/200 [18:29<05:07,  2.65s/it]
Initial thermalization:  42%|████▎     | 85/200 [18:31<05:04,  2.65s/it]
Initial thermalization:  43%|████▎     | 86/200 [18:34<05:02,  2.65s/it]
Initial thermalization:  44%|████▎     | 87/200 [18:36<04:59,  2.65s/it]
Initial thermalization:  44%|████▍     | 88/200 [18:39<04:56,  2.65s/it]
Initial thermalization:  44%|████▍     | 89/200 [18:42<04:54,  2.65s/it]
Initial thermalization:  45%|████▌     | 90/200 [18:44<04:51,  2.65s/it]
Initial thermalization:  46%|████▌     | 91/200 [18:47<04:48,  2.65s/it]
Initial thermalization:  46%|████▌     | 92/200 [18:50<04:46,  2.65s/it]
Initial thermalization:  46%|████▋     | 93/200 [18:52<04:43,  2.65s/it]
Initial thermalization:  47%|████▋     | 94/200 [18:55<04:40,  2.65s/it]
Initial thermalization:  48%|████▊     | 95/200 [18:58<04:38,  2.65s/it]
Initial thermalization:  48%|████▊     | 96/200 [19:00<04:35,  2.65s/it]
Initial thermalization:  48%|████▊     | 97/200 [19:03<04:32,  2.65s/it]
Initial thermalization:  49%|████▉     | 98/200 [19:06<04:30,  2.65s/it]
Initial thermalization:  50%|████▉     | 99/200 [19:08<04:27,  2.65s/it]
Initial thermalization:  50%|█████     | 100/200 [19:11<04:24,  2.65s/it]
Initial thermalization:  50%|█████     | 101/200 [19:14<04:22,  2.65s/it]
Initial thermalization:  51%|█████     | 102/200 [19:17<04:51,  2.97s/it]
Initial thermalization:  52%|█████▏    | 103/200 [19:20<04:39,  2.88s/it]
Initial thermalization:  52%|█████▏    | 104/200 [19:23<04:29,  2.81s/it]
Initial thermalization:  52%|█████▎    | 105/200 [19:25<04:22,  2.76s/it]
Initial thermalization:  53%|█████▎    | 106/200 [19:28<04:16,  2.73s/it]
Initial thermalization:  54%|█████▎    | 107/200 [19:31<04:11,  2.70s/it]
Initial thermalization:  54%|█████▍    | 108/200 [19:33<04:07,  2.69s/it]
Initial thermalization:  55%|█████▍    | 109/200 [19:36<04:03,  2.68s/it]
Initial thermalization:  55%|█████▌    | 110/200 [19:39<04:00,  2.68s/it]
Initial thermalization:  56%|█████▌    | 111/200 [19:41<03:58,  2.67s/it]
Initial thermalization:  56%|█████▌    | 112/200 [19:44<03:55,  2.67s/it]
Initial thermalization:  56%|█████▋    | 113/200 [19:47<03:52,  2.67s/it]
Initial thermalization:  57%|█████▋    | 114/200 [19:49<03:49,  2.67s/it]
Initial thermalization:  57%|█████▊    | 115/200 [19:52<03:47,  2.67s/it]
Initial thermalization:  58%|█████▊    | 116/200 [19:55<03:44,  2.67s/it]
Initial thermalization:  58%|█████▊    | 117/200 [19:57<03:41,  2.67s/it]
Initial thermalization:  59%|█████▉    | 118/200 [20:00<03:38,  2.67s/it]
Initial thermalization:  60%|█████▉    | 119/200 [20:03<03:36,  2.67s/it]
Initial thermalization:  60%|██████    | 120/200 [20:05<03:33,  2.67s/it]
Initial thermalization:  60%|██████    | 121/200 [20:08<03:30,  2.67s/it]
Initial thermalization:  61%|██████    | 122/200 [20:11<03:27,  2.67s/it]
Initial thermalization:  62%|██████▏   | 123/200 [20:13<03:25,  2.67s/it]
Initial thermalization:  62%|██████▏   | 124/200 [20:16<03:22,  2.67s/it]
Initial thermalization:  62%|██████▎   | 125/200 [20:19<03:20,  2.67s/it]
Initial thermalization:  63%|██████▎   | 126/200 [20:21<03:17,  2.67s/it]
Initial thermalization:  64%|██████▎   | 127/200 [20:24<03:14,  2.67s/it]
Initial thermalization:  64%|██████▍   | 128/200 [20:27<03:12,  2.67s/it]
Initial thermalization:  64%|██████▍   | 129/200 [20:29<03:09,  2.67s/it]
Initial thermalization:  65%|██████▌   | 130/200 [20:32<03:06,  2.67s/it]
Initial thermalization:  66%|██████▌   | 131/200 [20:35<03:04,  2.67s/it]
Initial thermalization:  66%|██████▌   | 132/200 [20:37<03:01,  2.67s/it]
Initial thermalization:  66%|██████▋   | 133/200 [20:40<02:58,  2.67s/it]
Initial thermalization:  67%|██████▋   | 134/200 [20:43<02:56,  2.67s/it]
Initial thermalization:  68%|██████▊   | 135/200 [20:45<02:53,  2.67s/it]
Initial thermalization:  68%|██████▊   | 136/200 [20:48<02:50,  2.67s/it]
Initial thermalization:  68%|██████▊   | 137/200 [20:51<02:48,  2.67s/it]
