 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 01:31:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   23C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 01:31:19
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple_batch32
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 17.830205
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [06:07<20:18:23, 367.36s/it]
Initial thermalization:   1%|          | 2/200 [06:08<8:20:37, 151.71s/it] 
Initial thermalization:   2%|▏         | 3/200 [06:08<4:31:46, 82.78s/it] 
Initial thermalization:   2%|▏         | 4/200 [06:09<2:44:36, 50.39s/it]
Initial thermalization:   2%|▎         | 5/200 [06:10<1:45:35, 32.49s/it]
Initial thermalization:   3%|▎         | 6/200 [06:11<1:10:08, 21.70s/it]
Initial thermalization:   4%|▎         | 7/200 [06:11<47:45, 14.85s/it]  
Initial thermalization:   4%|▍         | 8/200 [06:12<33:08, 10.36s/it]
Initial thermalization:   4%|▍         | 9/200 [06:13<23:24,  7.35s/it]
Initial thermalization:   5%|▌         | 10/200 [06:14<16:49,  5.31s/it]
Initial thermalization:   6%|▌         | 11/200 [06:14<12:19,  3.91s/it]
Initial thermalization:   6%|▌         | 12/200 [06:15<09:14,  2.95s/it]
Initial thermalization:   6%|▋         | 13/200 [06:16<07:07,  2.29s/it]
Initial thermalization:   7%|▋         | 14/200 [06:17<05:38,  1.82s/it]
Initial thermalization:   8%|▊         | 15/200 [06:17<04:36,  1.50s/it]
Initial thermalization:   8%|▊         | 16/200 [06:18<03:53,  1.27s/it]
Initial thermalization:   8%|▊         | 17/200 [06:19<03:23,  1.11s/it]
Initial thermalization:   9%|▉         | 18/200 [06:20<03:02,  1.00s/it]
Initial thermalization:  10%|▉         | 19/200 [06:20<02:47,  1.08it/s]
Initial thermalization:  10%|█         | 20/200 [06:21<02:36,  1.15it/s]
Initial thermalization:  10%|█         | 21/200 [06:22<02:29,  1.20it/s]
Initial thermalization:  11%|█         | 22/200 [06:23<02:23,  1.24it/s]
Initial thermalization:  12%|█▏        | 23/200 [06:23<02:19,  1.27it/s]
Initial thermalization:  12%|█▏        | 24/200 [06:24<02:16,  1.29it/s]
Initial thermalization:  12%|█▎        | 25/200 [06:25<02:14,  1.31it/s]
Initial thermalization:  13%|█▎        | 26/200 [06:26<02:12,  1.32it/s]
Initial thermalization:  14%|█▎        | 27/200 [06:26<02:10,  1.33it/s]
Initial thermalization:  14%|█▍        | 28/200 [06:27<02:09,  1.33it/s]
Initial thermalization:  14%|█▍        | 29/200 [06:28<02:08,  1.33it/s]
Initial thermalization:  15%|█▌        | 30/200 [06:28<02:07,  1.34it/s]
Initial thermalization:  16%|█▌        | 31/200 [06:29<02:06,  1.33it/s]
Initial thermalization:  16%|█▌        | 32/200 [06:30<02:05,  1.34it/s]
Initial thermalization:  16%|█▋        | 33/200 [06:31<02:04,  1.34it/s]
Initial thermalization:  17%|█▋        | 34/200 [06:31<02:03,  1.34it/s]
Initial thermalization:  18%|█▊        | 35/200 [06:32<02:03,  1.34it/s]
Initial thermalization:  18%|█▊        | 36/200 [06:33<02:02,  1.34it/s]
Initial thermalization:  18%|█▊        | 37/200 [06:34<02:01,  1.34it/s]
Initial thermalization:  19%|█▉        | 38/200 [06:34<02:01,  1.34it/s]
Initial thermalization:  20%|█▉        | 39/200 [06:35<02:00,  1.34it/s]
Initial thermalization:  20%|██        | 40/200 [06:36<01:59,  1.34it/s]
Initial thermalization:  20%|██        | 41/200 [06:37<01:58,  1.34it/s]
Initial thermalization:  21%|██        | 42/200 [06:37<01:58,  1.34it/s]
Initial thermalization:  22%|██▏       | 43/200 [06:38<01:57,  1.34it/s]
Initial thermalization:  22%|██▏       | 44/200 [06:39<01:56,  1.34it/s]
Initial thermalization:  22%|██▎       | 45/200 [06:40<01:55,  1.34it/s]
Initial thermalization:  23%|██▎       | 46/200 [06:40<01:55,  1.34it/s]
Initial thermalization:  24%|██▎       | 47/200 [06:41<01:54,  1.34it/s]
Initial thermalization:  24%|██▍       | 48/200 [06:42<01:53,  1.34it/s]
Initial thermalization:  24%|██▍       | 49/200 [06:43<01:52,  1.34it/s]
Initial thermalization:  25%|██▌       | 50/200 [06:43<01:52,  1.34it/s]
Initial thermalization:  26%|██▌       | 51/200 [06:44<01:51,  1.34it/s]
Initial thermalization:  26%|██▌       | 52/200 [06:45<01:50,  1.34it/s]
Initial thermalization:  26%|██▋       | 53/200 [06:46<01:49,  1.34it/s]
Initial thermalization:  27%|██▋       | 54/200 [06:46<01:49,  1.33it/s]
Initial thermalization:  28%|██▊       | 55/200 [06:47<01:48,  1.33it/s]
Initial thermalization:  28%|██▊       | 56/200 [06:48<01:47,  1.33it/s]
Initial thermalization:  28%|██▊       | 57/200 [06:49<01:47,  1.34it/s]
Initial thermalization:  29%|██▉       | 58/200 [06:49<01:46,  1.33it/s]
Initial thermalization:  30%|██▉       | 59/200 [06:50<01:45,  1.33it/s]
Initial thermalization:  30%|███       | 60/200 [06:51<01:44,  1.33it/s]
Initial thermalization:  30%|███       | 61/200 [06:52<01:44,  1.33it/s]
Initial thermalization:  31%|███       | 62/200 [06:52<01:43,  1.34it/s]
Initial thermalization:  32%|███▏      | 63/200 [06:53<01:42,  1.34it/s]
Initial thermalization:  32%|███▏      | 64/200 [06:54<01:41,  1.34it/s]
Initial thermalization:  32%|███▎      | 65/200 [06:55<01:40,  1.34it/s]
Initial thermalization:  33%|███▎      | 66/200 [06:55<01:40,  1.34it/s]
Initial thermalization:  34%|███▎      | 67/200 [06:56<01:39,  1.34it/s]
Initial thermalization:  34%|███▍      | 68/200 [06:57<01:38,  1.33it/s]
Initial thermalization:  34%|███▍      | 69/200 [06:58<01:38,  1.33it/s]
Initial thermalization:  35%|███▌      | 70/200 [06:58<01:37,  1.34it/s]
Initial thermalization:  36%|███▌      | 71/200 [06:59<01:36,  1.34it/s]
Initial thermalization:  36%|███▌      | 72/200 [07:00<01:35,  1.34it/s]
Initial thermalization:  36%|███▋      | 73/200 [07:01<01:35,  1.33it/s]
Initial thermalization:  37%|███▋      | 74/200 [07:01<01:34,  1.33it/s]
Initial thermalization:  38%|███▊      | 75/200 [07:02<01:33,  1.33it/s]
Initial thermalization:  38%|███▊      | 76/200 [07:03<01:32,  1.33it/s]
Initial thermalization:  38%|███▊      | 77/200 [07:04<01:32,  1.34it/s]
Initial thermalization:  39%|███▉      | 78/200 [07:04<01:31,  1.34it/s]
Initial thermalization:  40%|███▉      | 79/200 [07:05<01:30,  1.34it/s]
Initial thermalization:  40%|████      | 80/200 [07:06<01:29,  1.34it/s]
Initial thermalization:  40%|████      | 81/200 [07:07<01:28,  1.34it/s]
Initial thermalization:  41%|████      | 82/200 [07:07<01:28,  1.34it/s]
Initial thermalization:  42%|████▏     | 83/200 [07:08<01:27,  1.34it/s]
Initial thermalization:  42%|████▏     | 84/200 [07:09<01:26,  1.34it/s]
Initial thermalization:  42%|████▎     | 85/200 [07:10<01:26,  1.34it/s]
Initial thermalization:  43%|████▎     | 86/200 [07:10<01:25,  1.34it/s]
Initial thermalization:  44%|████▎     | 87/200 [07:11<01:24,  1.33it/s]
Initial thermalization:  44%|████▍     | 88/200 [07:12<01:23,  1.33it/s]
Initial thermalization:  44%|████▍     | 89/200 [07:13<01:23,  1.33it/s]
Initial thermalization:  45%|████▌     | 90/200 [07:13<01:22,  1.34it/s]
Initial thermalization:  46%|████▌     | 91/200 [07:14<01:21,  1.33it/s]
Initial thermalization:  46%|████▌     | 92/200 [07:15<01:20,  1.34it/s]
Initial thermalization:  46%|████▋     | 93/200 [07:16<01:19,  1.34it/s]
Initial thermalization:  47%|████▋     | 94/200 [07:16<01:19,  1.34it/s]
Initial thermalization:  48%|████▊     | 95/200 [07:17<01:18,  1.34it/s]
Initial thermalization:  48%|████▊     | 96/200 [07:18<01:17,  1.34it/s]
Initial thermalization:  48%|████▊     | 97/200 [07:19<01:16,  1.34it/s]
Initial thermalization:  49%|████▉     | 98/200 [07:19<01:16,  1.34it/s]
Initial thermalization:  50%|████▉     | 99/200 [07:20<01:15,  1.34it/s]
Initial thermalization:  50%|█████     | 100/200 [07:21<01:14,  1.34it/s]
Initial thermalization:  50%|█████     | 101/200 [07:22<01:13,  1.34it/s]
Initial thermalization:  51%|█████     | 102/200 [07:22<01:13,  1.34it/s]
Initial thermalization:  52%|█████▏    | 103/200 [07:23<01:12,  1.34it/s]
Initial thermalization:  52%|█████▏    | 104/200 [07:24<01:11,  1.34it/s]
Initial thermalization:  52%|█████▎    | 105/200 [07:25<01:11,  1.34it/s]
Initial thermalization:  53%|█████▎    | 106/200 [07:25<01:10,  1.34it/s]
Initial thermalization:  54%|█████▎    | 107/200 [07:26<01:09,  1.34it/s]
Initial thermalization:  54%|█████▍    | 108/200 [07:27<01:08,  1.34it/s]
Initial thermalization:  55%|█████▍    | 109/200 [07:28<01:08,  1.34it/s]
Initial thermalization:  55%|█████▌    | 110/200 [07:28<01:07,  1.34it/s]
Initial thermalization:  56%|█████▌    | 111/200 [07:29<01:06,  1.34it/s]
Initial thermalization:  56%|█████▌    | 112/200 [07:30<01:05,  1.34it/s]
Initial thermalization:  56%|█████▋    | 113/200 [07:31<01:05,  1.34it/s]
Initial thermalization:  57%|█████▋    | 114/200 [07:31<01:04,  1.34it/s]
Initial thermalization:  57%|█████▊    | 115/200 [07:32<01:03,  1.34it/s]
Initial thermalization:  58%|█████▊    | 116/200 [07:33<01:02,  1.34it/s]
Initial thermalization:  58%|█████▊    | 117/200 [07:34<01:02,  1.34it/s]
Initial thermalization:  59%|█████▉    | 118/200 [07:34<01:01,  1.34it/s]
Initial thermalization:  60%|█████▉    | 119/200 [07:35<01:00,  1.34it/s]
Initial thermalization:  60%|██████    | 120/200 [07:36<00:59,  1.34it/s]
Initial thermalization:  60%|██████    | 121/200 [07:37<00:59,  1.34it/s]
Initial thermalization:  61%|██████    | 122/200 [07:37<00:58,  1.33it/s]
Initial thermalization:  62%|██████▏   | 123/200 [07:38<00:57,  1.33it/s]
Initial thermalization:  62%|██████▏   | 124/200 [07:39<00:56,  1.34it/s]
Initial thermalization:  62%|██████▎   | 125/200 [07:40<00:56,  1.34it/s]
Initial thermalization:  63%|██████▎   | 126/200 [07:40<00:55,  1.33it/s]
Initial thermalization:  64%|██████▎   | 127/200 [07:41<00:54,  1.33it/s]
Initial thermalization:  64%|██████▍   | 128/200 [07:42<00:53,  1.34it/s]
Initial thermalization:  64%|██████▍   | 129/200 [07:43<00:53,  1.34it/s]
Initial thermalization:  65%|██████▌   | 130/200 [07:43<00:52,  1.34it/s]
Initial thermalization:  66%|██████▌   | 131/200 [07:44<00:51,  1.34it/s]
Initial thermalization:  66%|██████▌   | 132/200 [07:45<00:50,  1.33it/s]
Initial thermalization:  66%|██████▋   | 133/200 [07:46<00:50,  1.33it/s]
Initial thermalization:  67%|██████▋   | 134/200 [07:46<00:49,  1.33it/s]
Initial thermalization:  68%|██████▊   | 135/200 [07:47<00:48,  1.34it/s]
Initial thermalization:  68%|██████▊   | 136/200 [07:48<00:47,  1.33it/s]
Initial thermalization:  68%|██████▊   | 137/200 [07:49<00:47,  1.33it/s]
