 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 16:13:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 16:13:48
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.62 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:13<43:51:10, 793.32s/it]
Initial thermalization:   1%|          | 2/200 [13:15<18:03:05, 328.21s/it]
Initial thermalization:   2%|▏         | 3/200 [13:18<9:49:29, 179.54s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:21<5:58:19, 109.69s/it]
Initial thermalization:   2%|▎         | 5/200 [13:23<3:51:01, 71.08s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:26<2:34:33, 47.80s/it]
Initial thermalization:   4%|▎         | 7/200 [13:29<1:46:14, 33.03s/it]
Initial thermalization:   4%|▍         | 8/200 [13:31<1:14:42, 23.34s/it]
Initial thermalization:   4%|▍         | 9/200 [13:34<53:40, 16.86s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:36<39:27, 12.46s/it]
Initial thermalization:   6%|▌         | 11/200 [13:39<29:44,  9.44s/it]
Initial thermalization:   6%|▌         | 12/200 [13:42<23:04,  7.36s/it]
Initial thermalization:   6%|▋         | 13/200 [13:44<18:27,  5.92s/it]
Initial thermalization:   7%|▋         | 14/200 [13:47<15:14,  4.92s/it]
Initial thermalization:   8%|▊         | 15/200 [13:49<13:01,  4.22s/it]
Initial thermalization:   8%|▊         | 16/200 [13:52<11:27,  3.74s/it]
Initial thermalization:   8%|▊         | 17/200 [13:55<10:22,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:57<09:35,  3.16s/it]
Initial thermalization:  10%|▉         | 19/200 [14:00<09:02,  3.00s/it]
Initial thermalization:  10%|█         | 20/200 [14:02<08:38,  2.88s/it]
Initial thermalization:  10%|█         | 21/200 [14:05<08:21,  2.80s/it]
Initial thermalization:  11%|█         | 22/200 [14:08<08:08,  2.75s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:10<07:58,  2.71s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:13<07:52,  2.68s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:16<07:46,  2.67s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:18<07:41,  2.65s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:21<07:37,  2.64s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:23<07:33,  2.64s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:26<07:31,  2.64s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:29<07:27,  2.63s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:31<07:24,  2.63s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:34<07:21,  2.63s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:37<07:19,  2.63s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:39<07:15,  2.63s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:42<07:13,  2.63s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:44<07:10,  2.63s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:47<07:07,  2.63s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:50<07:05,  2.63s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:52<07:02,  2.62s/it]
Initial thermalization:  20%|██        | 40/200 [14:55<06:59,  2.62s/it]
Initial thermalization:  20%|██        | 41/200 [14:58<06:56,  2.62s/it]
Initial thermalization:  21%|██        | 42/200 [15:00<06:53,  2.62s/it]
Initial thermalization:  22%|██▏       | 43/200 [15:03<06:50,  2.61s/it]
Initial thermalization:  22%|██▏       | 44/200 [15:05<06:47,  2.61s/it]
Initial thermalization:  22%|██▎       | 45/200 [15:08<06:44,  2.61s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:11<06:42,  2.61s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:13<06:39,  2.61s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:16<06:36,  2.61s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:18<06:34,  2.61s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:21<06:31,  2.61s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:24<06:29,  2.61s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:26<06:26,  2.61s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:29<06:24,  2.61s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:31<06:21,  2.61s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:34<06:18,  2.61s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:37<06:15,  2.61s/it]
Initial thermalization:  28%|██▊       | 57/200 [15:39<06:13,  2.61s/it]
Initial thermalization:  29%|██▉       | 58/200 [15:42<06:10,  2.61s/it]
Initial thermalization:  30%|██▉       | 59/200 [15:45<06:07,  2.61s/it]
Initial thermalization:  30%|███       | 60/200 [15:47<06:05,  2.61s/it]
Initial thermalization:  30%|███       | 61/200 [15:50<06:02,  2.61s/it]
Initial thermalization:  31%|███       | 62/200 [15:52<05:59,  2.61s/it]
Initial thermalization:  32%|███▏      | 63/200 [15:55<05:57,  2.61s/it]
Initial thermalization:  32%|███▏      | 64/200 [15:58<05:54,  2.61s/it]
Initial thermalization:  32%|███▎      | 65/200 [16:00<05:52,  2.61s/it]
Initial thermalization:  33%|███▎      | 66/200 [16:03<05:49,  2.61s/it]
Initial thermalization:  34%|███▎      | 67/200 [16:05<05:47,  2.61s/it]
Initial thermalization:  34%|███▍      | 68/200 [16:08<05:44,  2.61s/it]
Initial thermalization:  34%|███▍      | 69/200 [16:11<05:42,  2.61s/it]
Initial thermalization:  35%|███▌      | 70/200 [16:13<05:39,  2.61s/it]
Initial thermalization:  36%|███▌      | 71/200 [16:16<05:36,  2.61s/it]
Initial thermalization:  36%|███▌      | 72/200 [16:18<05:34,  2.61s/it]
Initial thermalization:  36%|███▋      | 73/200 [16:21<05:31,  2.61s/it]
Initial thermalization:  37%|███▋      | 74/200 [16:24<05:29,  2.61s/it]
Initial thermalization:  38%|███▊      | 75/200 [16:26<05:26,  2.61s/it]
Initial thermalization:  38%|███▊      | 76/200 [16:29<05:23,  2.61s/it]
Initial thermalization:  38%|███▊      | 77/200 [16:31<05:20,  2.61s/it]
Initial thermalization:  39%|███▉      | 78/200 [16:34<05:18,  2.61s/it]
Initial thermalization:  40%|███▉      | 79/200 [16:37<05:16,  2.61s/it]
Initial thermalization:  40%|████      | 80/200 [16:39<05:13,  2.61s/it]
Initial thermalization:  40%|████      | 81/200 [16:42<05:10,  2.61s/it]
Initial thermalization:  41%|████      | 82/200 [16:45<05:07,  2.61s/it]
Initial thermalization:  42%|████▏     | 83/200 [16:47<05:05,  2.61s/it]
Initial thermalization:  42%|████▏     | 84/200 [16:50<05:02,  2.61s/it]
Initial thermalization:  42%|████▎     | 85/200 [16:52<04:59,  2.61s/it]
Initial thermalization:  43%|████▎     | 86/200 [16:55<04:57,  2.61s/it]
Initial thermalization:  44%|████▎     | 87/200 [16:58<04:54,  2.61s/it]
Initial thermalization:  44%|████▍     | 88/200 [17:00<04:52,  2.61s/it]
Initial thermalization:  44%|████▍     | 89/200 [17:03<04:49,  2.61s/it]
Initial thermalization:  45%|████▌     | 90/200 [17:05<04:47,  2.61s/it]
Initial thermalization:  46%|████▌     | 91/200 [17:08<04:44,  2.61s/it]
Initial thermalization:  46%|████▌     | 92/200 [17:11<04:41,  2.61s/it]
Initial thermalization:  46%|████▋     | 93/200 [17:13<04:39,  2.61s/it]
Initial thermalization:  47%|████▋     | 94/200 [17:16<04:36,  2.61s/it]
Initial thermalization:  48%|████▊     | 95/200 [17:18<04:34,  2.61s/it]
Initial thermalization:  48%|████▊     | 96/200 [17:21<04:31,  2.61s/it]
Initial thermalization:  48%|████▊     | 97/200 [17:24<04:28,  2.61s/it]
Initial thermalization:  49%|████▉     | 98/200 [17:26<04:26,  2.61s/it]
Initial thermalization:  50%|████▉     | 99/200 [17:29<04:23,  2.61s/it]
Initial thermalization:  50%|█████     | 100/200 [17:32<04:20,  2.61s/it]
Initial thermalization:  50%|█████     | 101/200 [17:34<04:18,  2.61s/it]
Initial thermalization:  51%|█████     | 102/200 [17:37<04:15,  2.61s/it]
Initial thermalization:  52%|█████▏    | 103/200 [17:39<04:13,  2.61s/it]
Initial thermalization:  52%|█████▏    | 104/200 [17:42<04:10,  2.61s/it]
Initial thermalization:  52%|█████▎    | 105/200 [17:45<04:07,  2.61s/it]
Initial thermalization:  53%|█████▎    | 106/200 [17:47<04:05,  2.61s/it]
Initial thermalization:  54%|█████▎    | 107/200 [17:50<04:02,  2.61s/it]
Initial thermalization:  54%|█████▍    | 108/200 [17:52<04:00,  2.61s/it]
Initial thermalization:  55%|█████▍    | 109/200 [17:55<03:57,  2.61s/it]
Initial thermalization:  55%|█████▌    | 110/200 [17:58<03:54,  2.61s/it]
Initial thermalization:  56%|█████▌    | 111/200 [18:00<03:52,  2.61s/it]
Initial thermalization:  56%|█████▌    | 112/200 [18:03<03:49,  2.61s/it]
Initial thermalization:  56%|█████▋    | 113/200 [18:05<03:47,  2.61s/it]
Initial thermalization:  57%|█████▋    | 114/200 [18:08<03:44,  2.61s/it]
Initial thermalization:  57%|█████▊    | 115/200 [18:11<03:42,  2.61s/it]
Initial thermalization:  58%|█████▊    | 116/200 [18:13<03:39,  2.61s/it]
Initial thermalization:  58%|█████▊    | 117/200 [18:16<03:36,  2.61s/it]
Initial thermalization:  59%|█████▉    | 118/200 [18:19<03:34,  2.61s/it]
Initial thermalization:  60%|█████▉    | 119/200 [18:21<03:31,  2.61s/it]
Initial thermalization:  60%|██████    | 120/200 [18:24<03:28,  2.61s/it]
Initial thermalization:  60%|██████    | 121/200 [18:26<03:26,  2.61s/it]
Initial thermalization:  61%|██████    | 122/200 [18:29<03:23,  2.61s/it]
Initial thermalization:  62%|██████▏   | 123/200 [18:32<03:20,  2.61s/it]
Initial thermalization:  62%|██████▏   | 124/200 [18:34<03:18,  2.61s/it]
Initial thermalization:  62%|██████▎   | 125/200 [18:37<03:15,  2.61s/it]
Initial thermalization:  63%|██████▎   | 126/200 [18:39<03:13,  2.61s/it]
Initial thermalization:  64%|██████▎   | 127/200 [18:42<03:10,  2.61s/it]
Initial thermalization:  64%|██████▍   | 128/200 [18:45<03:07,  2.61s/it]
Initial thermalization:  64%|██████▍   | 129/200 [18:47<03:05,  2.61s/it]
Initial thermalization:  65%|██████▌   | 130/200 [18:50<03:02,  2.61s/it]
Initial thermalization:  66%|██████▌   | 131/200 [18:52<02:59,  2.61s/it]
Initial thermalization:  66%|██████▌   | 132/200 [18:55<02:57,  2.61s/it]
Initial thermalization:  66%|██████▋   | 133/200 [18:58<02:54,  2.61s/it]
Initial thermalization:  67%|██████▋   | 134/200 [19:00<02:52,  2.61s/it]
Initial thermalization:  68%|██████▊   | 135/200 [19:03<02:49,  2.61s/it]
Initial thermalization:  68%|██████▊   | 136/200 [19:05<02:46,  2.61s/it]
Initial thermalization:  68%|██████▊   | 137/200 [19:08<02:44,  2.61s/it]
