 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 00:41:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 00:41:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:12<43:48:37, 792.55s/it]
Initial thermalization:   1%|          | 2/200 [13:15<18:02:02, 327.89s/it]
Initial thermalization:   2%|▏         | 3/200 [13:17<9:48:54, 179.36s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:20<5:57:58, 109.59s/it]
Initial thermalization:   2%|▎         | 5/200 [13:23<3:50:46, 71.01s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:25<2:34:24, 47.75s/it]
Initial thermalization:   4%|▎         | 7/200 [13:28<1:46:09, 33.00s/it]
Initial thermalization:   4%|▍         | 8/200 [13:30<1:14:39, 23.33s/it]
Initial thermalization:   4%|▍         | 9/200 [13:33<53:40, 16.86s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:36<39:28, 12.47s/it]
Initial thermalization:   6%|▌         | 11/200 [13:38<29:47,  9.46s/it]
Initial thermalization:   6%|▌         | 12/200 [13:41<23:06,  7.38s/it]
Initial thermalization:   6%|▋         | 13/200 [13:44<18:30,  5.94s/it]
Initial thermalization:   7%|▋         | 14/200 [13:46<15:18,  4.94s/it]
Initial thermalization:   8%|▊         | 15/200 [13:49<13:03,  4.24s/it]
Initial thermalization:   8%|▊         | 16/200 [13:51<11:30,  3.75s/it]
Initial thermalization:   8%|▊         | 17/200 [13:54<10:24,  3.41s/it]
Initial thermalization:   9%|▉         | 18/200 [13:57<09:37,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:59<09:03,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [14:02<08:40,  2.89s/it]
Initial thermalization:  10%|█         | 21/200 [14:04<08:22,  2.81s/it]
Initial thermalization:  11%|█         | 22/200 [14:07<08:09,  2.75s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:10<07:59,  2.71s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:12<07:52,  2.68s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:15<07:46,  2.66s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:18<07:41,  2.65s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:20<07:36,  2.64s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:23<07:33,  2.63s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:25<07:29,  2.63s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:28<07:26,  2.62s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:31<07:22,  2.62s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:33<07:19,  2.62s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:36<07:16,  2.62s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:38<07:14,  2.62s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:41<07:12,  2.62s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:44<07:09,  2.62s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:46<07:06,  2.61s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:49<07:03,  2.62s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:52<07:01,  2.61s/it]
Initial thermalization:  20%|██        | 40/200 [14:54<06:58,  2.61s/it]
Initial thermalization:  20%|██        | 41/200 [14:57<06:55,  2.62s/it]
Initial thermalization:  21%|██        | 42/200 [14:59<06:52,  2.61s/it]
Initial thermalization:  22%|██▏       | 43/200 [15:02<06:50,  2.61s/it]
Initial thermalization:  22%|██▏       | 44/200 [15:05<06:47,  2.61s/it]
Initial thermalization:  22%|██▎       | 45/200 [15:07<06:44,  2.61s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:10<06:42,  2.61s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:12<06:39,  2.61s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:15<06:36,  2.61s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:18<06:33,  2.61s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:20<06:30,  2.61s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:23<06:28,  2.60s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:25<06:26,  2.61s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:28<06:23,  2.61s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:31<06:20,  2.61s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:33<06:18,  2.61s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:36<06:15,  2.61s/it]
Initial thermalization:  28%|██▊       | 57/200 [15:39<06:12,  2.61s/it]
Initial thermalization:  29%|██▉       | 58/200 [15:41<06:09,  2.61s/it]
Initial thermalization:  30%|██▉       | 59/200 [15:44<06:07,  2.60s/it]
Initial thermalization:  30%|███       | 60/200 [15:46<06:04,  2.60s/it]
Initial thermalization:  30%|███       | 61/200 [15:49<06:02,  2.60s/it]
Initial thermalization:  31%|███       | 62/200 [15:52<05:59,  2.60s/it]
Initial thermalization:  32%|███▏      | 63/200 [15:54<05:56,  2.60s/it]
Initial thermalization:  32%|███▏      | 64/200 [15:57<05:54,  2.60s/it]
Initial thermalization:  32%|███▎      | 65/200 [15:59<05:51,  2.60s/it]
Initial thermalization:  33%|███▎      | 66/200 [16:02<05:49,  2.60s/it]
Initial thermalization:  34%|███▎      | 67/200 [16:05<05:46,  2.60s/it]
Initial thermalization:  34%|███▍      | 68/200 [16:07<05:43,  2.60s/it]
Initial thermalization:  34%|███▍      | 69/200 [16:10<05:40,  2.60s/it]
Initial thermalization:  35%|███▌      | 70/200 [16:12<05:38,  2.60s/it]
Initial thermalization:  36%|███▌      | 71/200 [16:15<05:35,  2.60s/it]
Initial thermalization:  36%|███▌      | 72/200 [16:18<05:33,  2.61s/it]
Initial thermalization:  36%|███▋      | 73/200 [16:20<05:31,  2.61s/it]
Initial thermalization:  37%|███▋      | 74/200 [16:23<05:29,  2.61s/it]
Initial thermalization:  38%|███▊      | 75/200 [16:25<05:26,  2.61s/it]
Initial thermalization:  38%|███▊      | 76/200 [16:28<05:24,  2.62s/it]
Initial thermalization:  38%|███▊      | 77/200 [16:31<05:22,  2.62s/it]
Initial thermalization:  39%|███▉      | 78/200 [16:33<05:19,  2.62s/it]
Initial thermalization:  40%|███▉      | 79/200 [16:36<05:17,  2.62s/it]
Initial thermalization:  40%|████      | 80/200 [16:39<05:14,  2.62s/it]
Initial thermalization:  40%|████      | 81/200 [16:41<05:11,  2.62s/it]
Initial thermalization:  41%|████      | 82/200 [16:44<05:08,  2.62s/it]
Initial thermalization:  42%|████▏     | 83/200 [16:46<05:06,  2.62s/it]
Initial thermalization:  42%|████▏     | 84/200 [16:49<05:03,  2.62s/it]
Initial thermalization:  42%|████▎     | 85/200 [16:52<05:00,  2.61s/it]
Initial thermalization:  43%|████▎     | 86/200 [16:54<04:57,  2.61s/it]
Initial thermalization:  44%|████▎     | 87/200 [16:57<04:55,  2.61s/it]
Initial thermalization:  44%|████▍     | 88/200 [16:59<04:52,  2.61s/it]
Initial thermalization:  44%|████▍     | 89/200 [17:02<04:50,  2.61s/it]
Initial thermalization:  45%|████▌     | 90/200 [17:05<04:47,  2.61s/it]
Initial thermalization:  46%|████▌     | 91/200 [17:07<04:44,  2.61s/it]
Initial thermalization:  46%|████▌     | 92/200 [17:10<04:42,  2.62s/it]
Initial thermalization:  46%|████▋     | 93/200 [17:13<04:39,  2.61s/it]
Initial thermalization:  47%|████▋     | 94/200 [17:15<04:37,  2.62s/it]
Initial thermalization:  48%|████▊     | 95/200 [17:18<04:34,  2.61s/it]
Initial thermalization:  48%|████▊     | 96/200 [17:20<04:31,  2.61s/it]
Initial thermalization:  48%|████▊     | 97/200 [17:23<04:29,  2.62s/it]
Initial thermalization:  49%|████▉     | 98/200 [17:26<04:26,  2.62s/it]
Initial thermalization:  50%|████▉     | 99/200 [17:28<04:24,  2.62s/it]
Initial thermalization:  50%|█████     | 100/200 [17:31<04:21,  2.62s/it]
Initial thermalization:  50%|█████     | 101/200 [17:33<04:19,  2.62s/it]
Initial thermalization:  51%|█████     | 102/200 [17:36<04:16,  2.61s/it]
Initial thermalization:  52%|█████▏    | 103/200 [17:39<04:13,  2.61s/it]
Initial thermalization:  52%|█████▏    | 104/200 [17:41<04:10,  2.61s/it]
Initial thermalization:  52%|█████▎    | 105/200 [17:44<04:08,  2.61s/it]
Initial thermalization:  53%|█████▎    | 106/200 [17:47<04:05,  2.61s/it]
Initial thermalization:  54%|█████▎    | 107/200 [17:49<04:03,  2.62s/it]
Initial thermalization:  54%|█████▍    | 108/200 [17:52<04:01,  2.62s/it]
Initial thermalization:  55%|█████▍    | 109/200 [17:54<03:59,  2.63s/it]
Initial thermalization:  55%|█████▌    | 110/200 [17:57<03:56,  2.63s/it]
Initial thermalization:  56%|█████▌    | 111/200 [18:00<03:53,  2.63s/it]
Initial thermalization:  56%|█████▌    | 112/200 [18:02<03:50,  2.62s/it]
Initial thermalization:  56%|█████▋    | 113/200 [18:05<03:48,  2.62s/it]
Initial thermalization:  57%|█████▋    | 114/200 [18:07<03:44,  2.62s/it]
Initial thermalization:  57%|█████▊    | 115/200 [18:10<03:41,  2.61s/it]
Initial thermalization:  58%|█████▊    | 116/200 [18:13<03:38,  2.61s/it]
Initial thermalization:  58%|█████▊    | 117/200 [18:15<03:36,  2.61s/it]
Initial thermalization:  59%|█████▉    | 118/200 [18:18<03:33,  2.61s/it]
Initial thermalization:  60%|█████▉    | 119/200 [18:21<03:30,  2.60s/it]
Initial thermalization:  60%|██████    | 120/200 [18:23<03:28,  2.60s/it]
Initial thermalization:  60%|██████    | 121/200 [18:26<03:25,  2.60s/it]
Initial thermalization:  61%|██████    | 122/200 [18:28<03:22,  2.60s/it]
Initial thermalization:  62%|██████▏   | 123/200 [18:31<03:20,  2.60s/it]
Initial thermalization:  62%|██████▏   | 124/200 [18:33<03:17,  2.60s/it]
Initial thermalization:  62%|██████▎   | 125/200 [18:36<03:14,  2.60s/it]
Initial thermalization:  63%|██████▎   | 126/200 [18:39<03:12,  2.60s/it]
Initial thermalization:  64%|██████▎   | 127/200 [18:41<03:09,  2.60s/it]
Initial thermalization:  64%|██████▍   | 128/200 [18:44<03:07,  2.60s/it]
Initial thermalization:  64%|██████▍   | 129/200 [18:46<03:04,  2.60s/it]
Initial thermalization:  65%|██████▌   | 130/200 [18:49<03:01,  2.60s/it]
Initial thermalization:  66%|██████▌   | 131/200 [18:52<02:59,  2.60s/it]
Initial thermalization:  66%|██████▌   | 132/200 [18:54<02:56,  2.60s/it]
Initial thermalization:  66%|██████▋   | 133/200 [18:57<02:53,  2.60s/it]
Initial thermalization:  67%|██████▋   | 134/200 [18:59<02:51,  2.60s/it]
Initial thermalization:  68%|██████▊   | 135/200 [19:02<02:48,  2.60s/it]
Initial thermalization:  68%|██████▊   | 136/200 [19:05<02:46,  2.60s/it]
Initial thermalization:  68%|██████▊   | 137/200 [19:07<02:43,  2.60s/it]
