 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:43:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:43:39
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v1
Save tag: test_localv1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 21.607984
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [06:16<20:49:51, 376.84s/it]
Initial thermalization:   1%|          | 2/200 [06:17<8:33:33, 155.62s/it] 
Initial thermalization:   2%|▏         | 3/200 [06:18<4:38:46, 84.91s/it] 
Initial thermalization:   2%|▏         | 4/200 [06:19<2:48:49, 51.68s/it]
Initial thermalization:   2%|▎         | 5/200 [06:19<1:48:17, 33.32s/it]
Initial thermalization:   3%|▎         | 6/200 [06:20<1:11:56, 22.25s/it]
Initial thermalization:   4%|▎         | 7/200 [06:21<48:57, 15.22s/it]  
Initial thermalization:   4%|▍         | 8/200 [06:22<33:58, 10.62s/it]
Initial thermalization:   4%|▍         | 9/200 [06:22<23:58,  7.53s/it]
Initial thermalization:   5%|▌         | 10/200 [06:23<17:13,  5.44s/it]
Initial thermalization:   6%|▌         | 11/200 [06:24<12:36,  4.01s/it]
Initial thermalization:   6%|▌         | 12/200 [06:25<09:27,  3.02s/it]
Initial thermalization:   6%|▋         | 13/200 [06:25<07:16,  2.33s/it]
Initial thermalization:   7%|▋         | 14/200 [06:26<05:45,  1.86s/it]
Initial thermalization:   8%|▊         | 15/200 [06:27<04:41,  1.52s/it]
Initial thermalization:   8%|▊         | 16/200 [06:28<03:58,  1.30s/it]
Initial thermalization:   8%|▊         | 17/200 [06:28<03:27,  1.13s/it]
Initial thermalization:   9%|▉         | 18/200 [06:29<03:05,  1.02s/it]
Initial thermalization:  10%|▉         | 19/200 [06:30<02:49,  1.07it/s]
Initial thermalization:  10%|█         | 20/200 [06:31<02:38,  1.14it/s]
Initial thermalization:  10%|█         | 21/200 [06:31<02:30,  1.19it/s]
Initial thermalization:  11%|█         | 22/200 [06:32<02:25,  1.23it/s]
Initial thermalization:  12%|█▏        | 23/200 [06:33<02:20,  1.26it/s]
Initial thermalization:  12%|█▏        | 24/200 [06:34<02:17,  1.28it/s]
Initial thermalization:  12%|█▎        | 25/200 [06:34<02:14,  1.30it/s]
Initial thermalization:  13%|█▎        | 26/200 [06:35<02:12,  1.31it/s]
Initial thermalization:  14%|█▎        | 27/200 [06:36<02:11,  1.32it/s]
Initial thermalization:  14%|█▍        | 28/200 [06:37<02:09,  1.32it/s]
Initial thermalization:  14%|█▍        | 29/200 [06:37<02:08,  1.33it/s]
Initial thermalization:  15%|█▌        | 30/200 [06:38<02:07,  1.34it/s]
Initial thermalization:  16%|█▌        | 31/200 [06:39<02:05,  1.34it/s]
Initial thermalization:  16%|█▌        | 32/200 [06:40<02:04,  1.35it/s]
Initial thermalization:  16%|█▋        | 33/200 [06:40<02:03,  1.35it/s]
Initial thermalization:  17%|█▋        | 34/200 [06:41<02:02,  1.35it/s]
Initial thermalization:  18%|█▊        | 35/200 [06:42<02:01,  1.36it/s]
Initial thermalization:  18%|█▊        | 36/200 [06:43<02:00,  1.36it/s]
Initial thermalization:  18%|█▊        | 37/200 [06:43<02:00,  1.36it/s]
Initial thermalization:  19%|█▉        | 38/200 [06:44<01:59,  1.36it/s]
Initial thermalization:  20%|█▉        | 39/200 [06:45<01:58,  1.36it/s]
Initial thermalization:  20%|██        | 40/200 [06:46<01:57,  1.36it/s]
Initial thermalization:  20%|██        | 41/200 [06:46<01:56,  1.36it/s]
Initial thermalization:  21%|██        | 42/200 [06:47<01:56,  1.36it/s]
Initial thermalization:  22%|██▏       | 43/200 [06:48<01:55,  1.36it/s]
Initial thermalization:  22%|██▏       | 44/200 [06:48<01:54,  1.36it/s]
Initial thermalization:  22%|██▎       | 45/200 [06:49<01:53,  1.36it/s]
Initial thermalization:  23%|██▎       | 46/200 [06:50<01:53,  1.36it/s]
Initial thermalization:  24%|██▎       | 47/200 [06:51<01:52,  1.36it/s]
Initial thermalization:  24%|██▍       | 48/200 [06:51<01:51,  1.36it/s]
Initial thermalization:  24%|██▍       | 49/200 [06:52<01:50,  1.36it/s]
Initial thermalization:  25%|██▌       | 50/200 [06:53<01:50,  1.36it/s]
Initial thermalization:  26%|██▌       | 51/200 [06:54<01:49,  1.36it/s]
Initial thermalization:  26%|██▌       | 52/200 [06:54<01:48,  1.36it/s]
Initial thermalization:  26%|██▋       | 53/200 [06:55<01:47,  1.36it/s]
Initial thermalization:  27%|██▋       | 54/200 [06:56<01:47,  1.36it/s]
Initial thermalization:  28%|██▊       | 55/200 [06:57<01:46,  1.36it/s]
Initial thermalization:  28%|██▊       | 56/200 [06:57<01:45,  1.36it/s]
Initial thermalization:  28%|██▊       | 57/200 [06:58<01:44,  1.36it/s]
Initial thermalization:  29%|██▉       | 58/200 [06:59<01:44,  1.36it/s]
Initial thermalization:  30%|██▉       | 59/200 [06:59<01:43,  1.36it/s]
Initial thermalization:  30%|███       | 60/200 [07:00<01:42,  1.36it/s]
Initial thermalization:  30%|███       | 61/200 [07:01<01:41,  1.36it/s]
Initial thermalization:  31%|███       | 62/200 [07:02<01:41,  1.36it/s]
Initial thermalization:  32%|███▏      | 63/200 [07:02<01:40,  1.36it/s]
Initial thermalization:  32%|███▏      | 64/200 [07:03<01:39,  1.36it/s]
Initial thermalization:  32%|███▎      | 65/200 [07:04<01:38,  1.36it/s]
Initial thermalization:  33%|███▎      | 66/200 [07:05<01:38,  1.36it/s]
Initial thermalization:  34%|███▎      | 67/200 [07:05<01:37,  1.36it/s]
Initial thermalization:  34%|███▍      | 68/200 [07:06<01:36,  1.36it/s]
Initial thermalization:  34%|███▍      | 69/200 [07:07<01:36,  1.36it/s]
Initial thermalization:  35%|███▌      | 70/200 [07:08<01:35,  1.37it/s]
Initial thermalization:  36%|███▌      | 71/200 [07:08<01:34,  1.37it/s]
Initial thermalization:  36%|███▌      | 72/200 [07:09<01:33,  1.36it/s]
Initial thermalization:  36%|███▋      | 73/200 [07:10<01:33,  1.36it/s]
Initial thermalization:  37%|███▋      | 74/200 [07:10<01:32,  1.36it/s]
Initial thermalization:  38%|███▊      | 75/200 [07:11<01:31,  1.36it/s]
Initial thermalization:  38%|███▊      | 76/200 [07:12<01:31,  1.36it/s]
Initial thermalization:  38%|███▊      | 77/200 [07:13<01:30,  1.36it/s]
Initial thermalization:  39%|███▉      | 78/200 [07:13<01:29,  1.36it/s]
Initial thermalization:  40%|███▉      | 79/200 [07:14<01:28,  1.36it/s]
Initial thermalization:  40%|████      | 80/200 [07:15<01:28,  1.36it/s]
Initial thermalization:  40%|████      | 81/200 [07:16<01:27,  1.36it/s]
Initial thermalization:  41%|████      | 82/200 [07:16<01:26,  1.36it/s]
Initial thermalization:  42%|████▏     | 83/200 [07:17<01:25,  1.36it/s]
Initial thermalization:  42%|████▏     | 84/200 [07:18<01:25,  1.36it/s]
Initial thermalization:  42%|████▎     | 85/200 [07:19<01:24,  1.36it/s]
Initial thermalization:  43%|████▎     | 86/200 [07:19<01:23,  1.37it/s]
Initial thermalization:  44%|████▎     | 87/200 [07:20<01:22,  1.36it/s]
Initial thermalization:  44%|████▍     | 88/200 [07:21<01:22,  1.37it/s]
Initial thermalization:  44%|████▍     | 89/200 [07:21<01:21,  1.36it/s]
Initial thermalization:  45%|████▌     | 90/200 [07:22<01:20,  1.36it/s]
Initial thermalization:  46%|████▌     | 91/200 [07:23<01:20,  1.36it/s]
Initial thermalization:  46%|████▌     | 92/200 [07:24<01:19,  1.36it/s]
Initial thermalization:  46%|████▋     | 93/200 [07:24<01:18,  1.36it/s]
Initial thermalization:  47%|████▋     | 94/200 [07:25<01:17,  1.36it/s]
Initial thermalization:  48%|████▊     | 95/200 [07:26<01:17,  1.36it/s]
Initial thermalization:  48%|████▊     | 96/200 [07:27<01:16,  1.36it/s]
Initial thermalization:  48%|████▊     | 97/200 [07:27<01:15,  1.36it/s]
Initial thermalization:  49%|████▉     | 98/200 [07:28<01:14,  1.36it/s]
Initial thermalization:  50%|████▉     | 99/200 [07:29<01:14,  1.36it/s]
Initial thermalization:  50%|█████     | 100/200 [07:30<01:13,  1.36it/s]
Initial thermalization:  50%|█████     | 101/200 [07:30<01:12,  1.36it/s]
Initial thermalization:  51%|█████     | 102/200 [07:31<01:11,  1.36it/s]
Initial thermalization:  52%|█████▏    | 103/200 [07:32<01:11,  1.36it/s]
Initial thermalization:  52%|█████▏    | 104/200 [07:32<01:10,  1.37it/s]
Initial thermalization:  52%|█████▎    | 105/200 [07:33<01:09,  1.37it/s]
Initial thermalization:  53%|█████▎    | 106/200 [07:34<01:08,  1.36it/s]
Initial thermalization:  54%|█████▎    | 107/200 [07:35<01:08,  1.36it/s]
Initial thermalization:  54%|█████▍    | 108/200 [07:35<01:07,  1.36it/s]
Initial thermalization:  55%|█████▍    | 109/200 [07:36<01:06,  1.36it/s]
Initial thermalization:  55%|█████▌    | 110/200 [07:37<01:05,  1.36it/s]
Initial thermalization:  56%|█████▌    | 111/200 [07:38<01:05,  1.36it/s]
Initial thermalization:  56%|█████▌    | 112/200 [07:38<01:04,  1.36it/s]
Initial thermalization:  56%|█████▋    | 113/200 [07:39<01:03,  1.36it/s]
Initial thermalization:  57%|█████▋    | 114/200 [07:40<01:03,  1.36it/s]
Initial thermalization:  57%|█████▊    | 115/200 [07:41<01:02,  1.36it/s]
Initial thermalization:  58%|█████▊    | 116/200 [07:41<01:01,  1.37it/s]
Initial thermalization:  58%|█████▊    | 117/200 [07:42<01:00,  1.37it/s]
Initial thermalization:  59%|█████▉    | 118/200 [07:43<00:59,  1.37it/s]
Initial thermalization:  60%|█████▉    | 119/200 [07:43<00:59,  1.37it/s]
Initial thermalization:  60%|██████    | 120/200 [07:44<00:58,  1.37it/s]
Initial thermalization:  60%|██████    | 121/200 [07:45<00:57,  1.37it/s]
Initial thermalization:  61%|██████    | 122/200 [07:46<00:56,  1.37it/s]
Initial thermalization:  62%|██████▏   | 123/200 [07:46<00:56,  1.37it/s]
Initial thermalization:  62%|██████▏   | 124/200 [07:47<00:55,  1.37it/s]
Initial thermalization:  62%|██████▎   | 125/200 [07:48<00:54,  1.37it/s]
Initial thermalization:  63%|██████▎   | 126/200 [07:49<00:54,  1.37it/s]
Initial thermalization:  64%|██████▎   | 127/200 [07:49<00:53,  1.37it/s]
Initial thermalization:  64%|██████▍   | 128/200 [07:50<00:52,  1.37it/s]
Initial thermalization:  64%|██████▍   | 129/200 [07:51<00:51,  1.37it/s]
Initial thermalization:  65%|██████▌   | 130/200 [07:51<00:51,  1.37it/s]
Initial thermalization:  66%|██████▌   | 131/200 [07:52<00:50,  1.37it/s]
Initial thermalization:  66%|██████▌   | 132/200 [07:53<00:49,  1.37it/s]
Initial thermalization:  66%|██████▋   | 133/200 [07:54<00:48,  1.37it/s]
Initial thermalization:  67%|██████▋   | 134/200 [07:54<00:48,  1.37it/s]
Initial thermalization:  68%|██████▊   | 135/200 [07:55<00:47,  1.37it/s]
Initial thermalization:  68%|██████▊   | 136/200 [07:56<00:46,  1.37it/s]
Initial thermalization:  68%|██████▊   | 137/200 [07:57<00:46,  1.37it/s]
